3IINFOLTD,EQ,M,2025120,30.62
507645,EQ,M,2025120,15656.40
516098,EQ,M,2025120,12.84
524488,EQ,M,2025120,4.85
543207,EQ,M,2025120,16.26
DEEPAKNTR,EQ,M,2025120,2363.28
ENIL,EQ,M,2025120,177.92
HITECH,EQ,M,2025120,121.96
KELLTONTEC,EQ,M,2025120,155.12
MANAKSTEEL,EQ,M,2025120,73.24
OSIAHYPER,EQ,M,2025120,17.54
PAGEIND,EQ,M,2025120,58440.00
PCBL,EQ,M,2025120,503.04
SEMAC,EQ,M,2025120,535.20
SRF,EQ,M,2025120,3761.40
SUNDARMHLD,EQ,M,2025120,626.94
TATASTEEL,EQ,M,2025120,192.65
THOMASCOTT,EQ,M,2025120,439.92
VIKASECO,EQ,M,2025120,2.99
VSSL,EQ,M,2025120,324.96
530095,EQ,M,2025120,0.37
531080,EQ,M,2025120,42.34
537750,EQ,M,2025120,280.68
CUMMINSIND,EQ,M,2025120,4037.52
DOLPHIN,EQ,M,2025120,489.12
EMBDL,EQ,M,2025120,148.54
FINOPB,EQ,M,2025120,351.50
HINDPETRO,EQ,M,2025120,504.36
HYUNDAI,EQ,M,2025120,2551.20
IDEA,EQ,M,2025120,8.69
JAIBALAJI,EQ,M,2025120,157.64
JPPOWER,EQ,M,2025120,21.56
MOTILALOFS,EQ,M,2025120,1030.62
OLAELEC,EQ,M,2025120,51.79
PHOENIXLTD,EQ,M,2025120,1952.88
PRECAM,EQ,M,2025120,246.43
SONATSOFTW,EQ,M,2025120,492.72
ZUARIIND,EQ,M,2025120,345.48
504351,EQ,M,2025120,1.90
505690,EQ,M,2025120,2255.76
517170,EQ,M,2025120,54.37
539594,EQ,M,2025120,7.67
ANDHRSUGAR,EQ,M,2025120,100.16
AVTNPL,EQ,M,2025120,77.24
DECCANCE,EQ,M,2025120,1078.50
DHAMPURSUG,EQ,M,2025120,185.93
NAGREEKCAP,EQ,M,2025120,31.16
NAVKARCORP,EQ,M,2025120,133.72
NORTHARC,EQ,M,2025120,289.34
PIXTRANS,EQ,M,2025120,1886.52
SWIGGY,EQ,M,2025120,486.30
TIJARIA,EQ,M,2025120,9.89
TORNTPHARM,EQ,M,2025120,3867.00
512149,EQ,M,2025120,1.08
521238,EQ,M,2025120,213.36
530439,EQ,M,2025120,8.70
ASTEC,EQ,M,2025120,1166.16
BIRLAMONEY,EQ,M,2025120,225.37
CDSL,EQ,M,2025120,2096.16
DIXON,EQ,M,2025120,17178.00
IMAGICAA,EQ,M,2025120,83.20
MAHSEAMLES,EQ,M,2025120,912.72
POWERMECH,EQ,M,2025120,3786.24
PROSTARM,EQ,M,2025120,162.47
PVSL,EQ,M,2025120,156.35
RADAAN,EQ,M,2025120,5.10
TECHM,EQ,M,2025120,2028.24
522195,EQ,M,2025120,5611.62
BEPL,EQ,M,2025120,140.27
BIL,EQ,M,2025120,836.46
EIDPARRY,EQ,M,2025120,1223.16
EXICOM,EQ,M,2025120,235.42
GRSE,EQ,M,2025120,3579.24
IOLCP,EQ,M,2025120,113.96
KRONOX,EQ,M,2025120,224.71
MUTHOOTFIN,EQ,M,2025120,3099.84
POONAWALLA,EQ,M,2025120,539.58
QPOWER,EQ,M,2025120,811.26
SAGILITY,EQ,M,2025120,50.06
SUBROS,EQ,M,2025120,1128.90
UNIVCABLES,EQ,M,2025120,922.38
512441,EQ,M,2025120,0.86
531930,EQ,M,2025120,43.82
AAVAS,EQ,M,2025120,2331.12
AEROENTER,EQ,M,2025120,115.01
AMBER,EQ,M,2025120,8145.00
BAJAJCON,EQ,M,2025120,249.13
BALAMINES,EQ,M,2025120,2088.36
CGCL,EQ,M,2025120,204.90
GMRAIRPORT,EQ,M,2025120,101.84
HUBTOWN,EQ,M,2025120,280.62
IFCI,EQ,M,2025120,75.73
KALYANKJIL,EQ,M,2025120,664.02
KITEX,EQ,M,2025120,341.10
KNRCON,EQ,M,2025120,271.62
LIQUIDBEES,EQ,M,2025120,1199.99
RAMCOCEM,EQ,M,2025120,1260.48
SHREECEM,EQ,M,2025120,36126.00
TARC,EQ,M,2025120,236.24
UPL,EQ,M,2025120,763.80
WENDT,EQ,M,2025120,10197.00
503681,EQ,M,2025120,155439.25
505710,EQ,M,2025120,126.50
523411,EQ,M,2025120,1657.56
538834,EQ,M,2025120,43.42
541735,EQ,M,2025120,3.58
ASTERDM,EQ,M,2025120,715.20
BALPHARMA,EQ,M,2025120,120.05
ETERNAL,EQ,M,2025120,318.22
EXIDEIND,EQ,M,2025120,466.62
HEXT,EQ,M,2025120,1025.52
HFCL,EQ,M,2025120,105.02
INOXWIND,EQ,M,2025120,208.68
JOCIL,EQ,M,2025120,189.88
MANINFRA,EQ,M,2025120,214.56
PDMJEPAPER,EQ,M,2025120,141.28
SADBHAV,EQ,M,2025120,15.50
SCI,EQ,M,2025120,266.72
UNIONBANK,EQ,M,2025120,177.74
524414,EQ,M,2025120,22.61
532402,EQ,M,2025120,16.93
534733,EQ,M,2025120,34.00
ABMINTLLTD,EQ,M,2025120,77.24
AFSL,EQ,M,2025120,298.30
ALOKINDS,EQ,M,2025120,24.44
ANUP,EQ,M,2025120,3138.12
ASHAPURMIN,EQ,M,2025120,512.88
ASKAUTOLTD,EQ,M,2025120,620.04
GLOBALVECT,EQ,M,2025120,313.19
GNFC,EQ,M,2025120,660.06
JIOFIN,EQ,M,2025120,375.00
MSPL,EQ,M,2025120,32.96
NCLIND,EQ,M,2025120,273.29
NKIND,EQ,M,2025120,85.18
PRABHA,EQ,M,2025120,357.55
SINDHUTRAD,EQ,M,2025120,30.59
TINNARUBR,EQ,M,2025120,1133.52
UTKARSHBNK,EQ,M,2025120,28.57
WEBELSOLAR,EQ,M,2025120,1621.44
20MICRONS,EQ,M,2025120,276.43
21STCENMGM,EQ,M,2025120,73.46
360ONE,EQ,M,2025120,1397.82
3MINDIA,EQ,M,2025120,34326.00
3PLAND,EQ,M,2025120,60.77
500009,EQ,M,2025120,43.43
500012,EQ,M,2025120,66.18
500014,EQ,M,2025120,5.77
500016,EQ,M,2025120,11.12
500028,EQ,M,2025120,46.12
500058,EQ,M,2025120,18.73
500068,EQ,M,2025120,16865.28
500069,EQ,M,2025120,457.20
500123,EQ,M,2025120,14752.20
500142,EQ,M,2025120,12.23
500143,EQ,M,2025120,228.72
500147,EQ,M,2025120,4166.10
500159,EQ,M,2025120,160.86
500166,EQ,M,2025120,252.42
500168,EQ,M,2025120,1131.90
500170,EQ,M,2025120,31.50
500192,EQ,M,2025120,2.66
500206,EQ,M,2025120,96.00
500213,EQ,M,2025120,611.58
500220,EQ,M,2025120,243.12
500239,EQ,M,2025120,20.72
500240,EQ,M,2025120,299.28
500245,EQ,M,2025120,700.98
500246,EQ,M,2025120,106.32
500264,EQ,M,2025120,151.56
500267,EQ,M,2025120,370.80
500270,EQ,M,2025120,193.32
500277,EQ,M,2025120,9.24
500285,EQ,M,2025120,49.38
500298,EQ,M,2025120,1201.74
500306,EQ,M,2025120,181.74
500307,EQ,M,2025120,606.72
500319,EQ,M,2025120,135.56
500360,EQ,M,2025120,90.00
500365,EQ,M,2025120,41.98
500370,EQ,M,2025120,57.74
500388,EQ,M,2025120,57.47
500414,EQ,M,2025120,286.14
500421,EQ,M,2025120,20.29
500422,EQ,M,2025120,47.38
500426,EQ,M,2025120,3.32
500450,EQ,M,2025120,600.00
500672,EQ,M,2025120,1213.02
501298,EQ,M,2025120,8148.00
501314,EQ,M,2025120,0.89
501370,EQ,M,2025120,175.20
501391,EQ,M,2025120,1160.40
501421,EQ,M,2025120,4584.60
501430,EQ,M,2025120,2392.80
501477,EQ,M,2025120,409.98
501622,EQ,M,2025120,66.46
501700,EQ,M,2025120,11.96
501833,EQ,M,2025120,29.63
501848,EQ,M,2025120,107.83
502015,EQ,M,2025120,41.44
502133,EQ,M,2025120,82.44
502281,EQ,M,2025120,16.73
502294,EQ,M,2025120,47.82
502445,EQ,M,2025120,70.14
502587,EQ,M,2025120,103.73
502589,EQ,M,2025120,170.22
502865,EQ,M,2025120,521.04
502873,EQ,M,2025120,131.82
502893,EQ,M,2025120,112.34
502933,EQ,M,2025120,187.14
502958,EQ,M,2025120,11000.10
503127,EQ,M,2025120,5976.00
503229,EQ,M,2025120,224.34
503349,EQ,M,2025120,7920.00
503624,EQ,M,2025120,10.97
503641,EQ,M,2025120,12.80
503657,EQ,M,2025120,21.41
503663,EQ,M,2025120,3.84
503675,EQ,M,2025120,1.43
503685,EQ,M,2025120,27.10
503772,EQ,M,2025120,68.04
503776,EQ,M,2025120,53.74
503804,EQ,M,2025120,389.40
503837,EQ,M,2025120,15.55
504000,EQ,M,2025120,131.95
504028,EQ,M,2025120,222.96
504080,EQ,M,2025120,1855.20
504093,EQ,M,2025120,472.02
504132,EQ,M,2025120,1127.82
504180,EQ,M,2025120,78.11
504240,EQ,M,2025120,860.70
504258,EQ,M,2025120,1229.82
504340,EQ,M,2025120,6.44
504356,EQ,M,2025120,11.23
504380,EQ,M,2025120,83.86
504646,EQ,M,2025120,410.34
504648,EQ,M,2025120,80.21
504810,EQ,M,2025120,93.64
504840,EQ,M,2025120,2151.36
504882,EQ,M,2025120,3144.48
504903,EQ,M,2025120,37.55
504908,EQ,M,2025120,490.56
504959,EQ,M,2025120,3050.64
504988,EQ,M,2025120,1437.60
505163,EQ,M,2025120,1402.02
505212,EQ,M,2025120,214.50
505232,EQ,M,2025120,1485.66
505250,EQ,M,2025120,99.64
505302,EQ,M,2025120,3250.44
505358,EQ,M,2025120,271.32
505515,EQ,M,2025120,15.41
505681,EQ,M,2025120,727.32
505693,EQ,M,2025120,10.08
505712,EQ,M,2025120,235.86
505725,EQ,M,2025120,1207.02
505729,EQ,M,2025120,88.37
505737,EQ,M,2025120,996.00
505750,EQ,M,2025120,601.92
505827,EQ,M,2025120,484.74
505840,EQ,M,2025120,41.52
505872,EQ,M,2025120,505.92
505890,EQ,M,2025120,2868.24
505978,EQ,M,2025120,3409.32
506105,EQ,M,2025120,95.08
506134,EQ,M,2025120,22.21
506520,EQ,M,2025120,9.62
506530,EQ,M,2025120,1565.16
506532,EQ,M,2025120,997.08
506543,EQ,M,2025120,14.36
506597,EQ,M,2025120,731.76
506605,EQ,M,2025120,3025.86
506685,EQ,M,2025120,613.98
506687,EQ,M,2025120,1948.68
506734,EQ,M,2025120,149.46
506808,EQ,M,2025120,96.01
506854,EQ,M,2025120,4074.78
506858,EQ,M,2025120,74.41
506906,EQ,M,2025120,4.79
506919,EQ,M,2025120,174.78
506935,EQ,M,2025120,84.58
506979,EQ,M,2025120,79.97
506981,EQ,M,2025120,196.68
507155,EQ,M,2025120,212.10
507180,EQ,M,2025120,89.40
507300,EQ,M,2025120,1272.54
507474,EQ,M,2025120,73.43
507486,EQ,M,2025120,48.34
507498,EQ,M,2025120,64.50
507515,EQ,M,2025120,19.44
507621,EQ,M,2025120,98.92
507690,EQ,M,2025120,291.30
507753,EQ,M,2025120,119.46
507759,EQ,M,2025120,20.83
507813,EQ,M,2025120,147.18
507817,EQ,M,2025120,222.00
507828,EQ,M,2025120,14.36
507833,EQ,M,2025120,7.04
507836,EQ,M,2025120,711.42
507864,EQ,M,2025120,75.00
507872,EQ,M,2025120,66.90
507944,EQ,M,2025120,831.12
507960,EQ,M,2025120,336.54
507966,EQ,M,2025120,51.65
507970,EQ,M,2025120,46.80
507981,EQ,M,2025120,110.77
507998,EQ,M,2025120,154.80
508136,EQ,M,2025120,540.00
508486,EQ,M,2025120,9738.72
508494,EQ,M,2025120,67.60
508571,EQ,M,2025120,213.48
508664,EQ,M,2025120,18.55
508670,EQ,M,2025120,4440.00
508807,EQ,M,2025120,1127.70
508875,EQ,M,2025120,725.94
508918,EQ,M,2025120,60.05
508941,EQ,M,2025120,633.24
508954,EQ,M,2025120,140.82
508956,EQ,M,2025120,17.93
508969,EQ,M,2025120,4.26
508980,EQ,M,2025120,24.16
509024,EQ,M,2025120,10.15
509026,EQ,M,2025120,110.50
509038,EQ,M,2025120,15.80
509040,EQ,M,2025120,212.40
509051,EQ,M,2025120,1.26
509053,EQ,M,2025120,10.63
509073,EQ,M,2025120,20.00
509162,EQ,M,2025120,162.42
509196,EQ,M,2025120,107.94
509438,EQ,M,2025120,11953.20
509470,EQ,M,2025120,29993.58
509472,EQ,M,2025120,527.10
509486,EQ,M,2025120,154.32
509525,EQ,M,2025120,1324.74
509546,EQ,M,2025120,55.54
509597,EQ,M,2025120,857.40
509760,EQ,M,2025120,51.66
509835,EQ,M,2025120,22.76
509895,EQ,M,2025120,225.54
509960,EQ,M,2025120,2328.00
510245,EQ,M,2025120,6.91
511000,EQ,M,2025120,26.41
511018,EQ,M,2025120,118.88
511066,EQ,M,2025120,59.46
511110,EQ,M,2025120,37.79
511122,EQ,M,2025120,138.00
511147,EQ,M,2025120,82.70
511153,EQ,M,2025120,34.80
511176,EQ,M,2025120,145.86
511187,EQ,M,2025120,2.60
511355,EQ,M,2025120,21.07
511359,EQ,M,2025120,89.41
511377,EQ,M,2025120,30.98
511391,EQ,M,2025120,75.90
511411,EQ,M,2025120,40.70
511447,EQ,M,2025120,1.55
511463,EQ,M,2025120,15.08
511507,EQ,M,2025120,43.20
511509,EQ,M,2025120,44.50
511523,EQ,M,2025120,21.94
511525,EQ,M,2025120,3.10
511533,EQ,M,2025120,48.77
511549,EQ,M,2025120,139.08
511571,EQ,M,2025120,101.82
511577,EQ,M,2025120,20.58
511585,EQ,M,2025120,3.77
511593,EQ,M,2025120,22.79
511601,EQ,M,2025120,12.72
511609,EQ,M,2025120,32.04
511626,EQ,M,2025120,37.39
511628,EQ,M,2025120,58.33
511644,EQ,M,2025120,146.34
511664,EQ,M,2025120,8.28
511672,EQ,M,2025120,43.58
511696,EQ,M,2025120,309.06
511702,EQ,M,2025120,196.92
511710,EQ,M,2025120,3.10
511716,EQ,M,2025120,8.46
511740,EQ,M,2025120,224.88
511754,EQ,M,2025120,158.28
511758,EQ,M,2025120,83.47
511764,EQ,M,2025120,38.30
512008,EQ,M,2025120,382.86
512036,EQ,M,2025120,209.40
512048,EQ,M,2025120,5.68
512064,EQ,M,2025120,89.76
512068,EQ,M,2025120,173.88
512097,EQ,M,2025120,0.43
512115,EQ,M,2025120,50.15
512165,EQ,M,2025120,38.45
512175,EQ,M,2025120,8.58
512247,EQ,M,2025120,4.88
512257,EQ,M,2025120,4.97
512329,EQ,M,2025120,444.78
512344,EQ,M,2025120,4.86
512379,EQ,M,2025120,5.59
512425,EQ,M,2025120,790.80
512437,EQ,M,2025120,612.00
512477,EQ,M,2025120,486.54
512489,EQ,M,2025120,28.32
512493,EQ,M,2025120,150.36
512499,EQ,M,2025120,0.59
512527,EQ,M,2025120,1103.70
512589,EQ,M,2025120,176.58
512595,EQ,M,2025120,756.96
512600,EQ,M,2025120,97.18
512618,EQ,M,2025120,14.76
512624,EQ,M,2025120,6.66
512634,EQ,M,2025120,181.14
513005,EQ,M,2025120,45.90
513043,EQ,M,2025120,108.61
513059,EQ,M,2025120,42.00
513063,EQ,M,2025120,38.40
513117,EQ,M,2025120,10.85
513149,EQ,M,2025120,852.00
513173,EQ,M,2025120,31.85
513252,EQ,M,2025120,779.40
513303,EQ,M,2025120,19.20
513337,EQ,M,2025120,1.48
513353,EQ,M,2025120,382.74
513361,EQ,M,2025120,6.85
513369,EQ,M,2025120,118.80
513418,EQ,M,2025120,6.60
513422,EQ,M,2025120,43.55
513488,EQ,M,2025120,37.80
513496,EQ,M,2025120,170.16
513502,EQ,M,2025120,10.36
513513,EQ,M,2025120,11.40
513528,EQ,M,2025120,8.02
513532,EQ,M,2025120,337.92
513544,EQ,M,2025120,19.21
513548,EQ,M,2025120,379.20
513566,EQ,M,2025120,16.45
513575,EQ,M,2025120,45.02
513629,EQ,M,2025120,48.85
513699,EQ,M,2025120,41.40
513709,EQ,M,2025120,300.12
513713,EQ,M,2025120,6.10
513721,EQ,M,2025120,18.96
514010,EQ,M,2025120,58.44
514028,EQ,M,2025120,50.03
514030,EQ,M,2025120,173.94
514060,EQ,M,2025120,13.63
514087,EQ,M,2025120,87.49
514113,EQ,M,2025120,35.00
514128,EQ,M,2025120,33.43
514138,EQ,M,2025120,412.80
514140,EQ,M,2025120,29.86
514165,EQ,M,2025120,9.88
514171,EQ,M,2025120,54.61
514183,EQ,M,2025120,123.66
514197,EQ,M,2025120,7.57
514223,EQ,M,2025120,6.24
514238,EQ,M,2025120,2005.74
514240,EQ,M,2025120,11.11
514264,EQ,M,2025120,23.86
514266,EQ,M,2025120,86.17
514272,EQ,M,2025120,158.82
514280,EQ,M,2025120,169.20
514302,EQ,M,2025120,215.94
514312,EQ,M,2025120,66.42
514316,EQ,M,2025120,151.20
514324,EQ,M,2025120,406.20
514326,EQ,M,2025120,13.30
514332,EQ,M,2025120,35.69
514386,EQ,M,2025120,12.60
514402,EQ,M,2025120,21.47
514428,EQ,M,2025120,412.92
514442,EQ,M,2025120,31.32
514446,EQ,M,2025120,42.54
514448,EQ,M,2025120,1640.52
514470,EQ,M,2025120,112.63
515008,EQ,M,2025120,126.00
515043,EQ,M,2025120,134.46
515059,EQ,M,2025120,45.67
515085,EQ,M,2025120,8.69
515127,EQ,M,2025120,2.81
515147,EQ,M,2025120,136.02
516003,EQ,M,2025120,290.70
516032,EQ,M,2025120,18.08
516078,EQ,M,2025120,84.40
516096,EQ,M,2025120,221.22
516106,EQ,M,2025120,10.72
516108,EQ,M,2025120,103.10
516110,EQ,M,2025120,5.23
517035,EQ,M,2025120,3336.66
517044,EQ,M,2025120,33.23
517119,EQ,M,2025120,32.42
517166,EQ,M,2025120,155.28
517201,EQ,M,2025120,93.92
517238,EQ,M,2025120,315.00
517246,EQ,M,2025120,137.70
517288,EQ,M,2025120,110.04
517356,EQ,M,2025120,2.26
517370,EQ,M,2025120,102.96
517372,EQ,M,2025120,565.62
517397,EQ,M,2025120,63.28
517415,EQ,M,2025120,12.00
517417,EQ,M,2025120,583.26
517429,EQ,M,2025120,108.77
517437,EQ,M,2025120,155.82
517449,EQ,M,2025120,1376.28
517467,EQ,M,2025120,245.58
517477,EQ,M,2025120,407.16
517494,EQ,M,2025120,19.90
517514,EQ,M,2025120,268.74
517546,EQ,M,2025120,82.04
518011,EQ,M,2025120,93.58
519064,EQ,M,2025120,91.26
519174,EQ,M,2025120,11.65
519191,EQ,M,2025120,6.61
519216,EQ,M,2025120,48.26
519234,EQ,M,2025120,59.30
519238,EQ,M,2025120,39.90
519262,EQ,M,2025120,27.48
519287,EQ,M,2025120,67.38
519295,EQ,M,2025120,340.86
519331,EQ,M,2025120,68.96
519359,EQ,M,2025120,87.41
519421,EQ,M,2025120,2603.34
519455,EQ,M,2025120,65.46
519457,EQ,M,2025120,57.76
519463,EQ,M,2025120,237.60
519471,EQ,M,2025120,316.80
519475,EQ,M,2025120,96.96
519483,EQ,M,2025120,44.35
519500,EQ,M,2025120,15.04
519532,EQ,M,2025120,15.06
519566,EQ,M,2025120,203.70
519574,EQ,M,2025120,82.80
519604,EQ,M,2025120,21.96
520075,EQ,M,2025120,159.18
520121,EQ,M,2025120,8.12
520123,EQ,M,2025120,103.56
520127,EQ,M,2025120,23.34
520141,EQ,M,2025120,12.90
521048,EQ,M,2025120,32.34
521062,EQ,M,2025120,5.10
521080,EQ,M,2025120,9.56
521097,EQ,M,2025120,223.32
521105,EQ,M,2025120,47.72
521131,EQ,M,2025120,30.86
521141,EQ,M,2025120,24.74
521161,EQ,M,2025120,52.91
521178,EQ,M,2025120,60.98
521206,EQ,M,2025120,3.30
521210,EQ,M,2025120,22.20
521216,EQ,M,2025120,109.45
521226,EQ,M,2025120,26.99
521228,EQ,M,2025120,3.60
521234,EQ,M,2025120,39.00
521240,EQ,M,2025120,168.12
521244,EQ,M,2025120,133.20
522001,EQ,M,2025120,103.80
522004,EQ,M,2025120,156.36
522005,EQ,M,2025120,177.84
522017,EQ,M,2025120,1382.52
522036,EQ,M,2025120,86.17
522091,EQ,M,2025120,156.60
522101,EQ,M,2025120,537.30
522105,EQ,M,2025120,54.18
522122,EQ,M,2025120,2253.78
522134,EQ,M,2025120,210.72
522152,EQ,M,2025120,176.22
522165,EQ,M,2025120,64.92
522183,EQ,M,2025120,439.86
522207,EQ,M,2025120,92.04
522231,EQ,M,2025120,128.60
522235,EQ,M,2025120,5.10
522237,EQ,M,2025120,37.08
522251,EQ,M,2025120,486.90
522267,EQ,M,2025120,63.60
522273,EQ,M,2025120,299.10
522289,EQ,M,2025120,59.35
522292,EQ,M,2025120,99.60
522294,EQ,M,2025120,190.86
523007,EQ,M,2025120,146.46
523021,EQ,M,2025120,70.80
523100,EQ,M,2025120,387.96
523105,EQ,M,2025120,22.75
523144,EQ,M,2025120,50.46
523151,EQ,M,2025120,8.83
523160,EQ,M,2025120,1796.34
523186,EQ,M,2025120,308.40
523232,EQ,M,2025120,142.74
523248,EQ,M,2025120,309.54
523309,EQ,M,2025120,116.88
523323,EQ,M,2025120,6990.24
523465,EQ,M,2025120,48.95
523475,EQ,M,2025120,1740.00
523483,EQ,M,2025120,263.40
523489,EQ,M,2025120,39.72
523537,EQ,M,2025120,43.79
523550,EQ,M,2025120,54.22
523558,EQ,M,2025120,33.56
523566,EQ,M,2025120,75.59
523586,EQ,M,2025120,309.90
523594,EQ,M,2025120,26.68
523606,EQ,M,2025120,1712.76
523620,EQ,M,2025120,40.73
523638,EQ,M,2025120,173.76
523650,EQ,M,2025120,44.76
523660,EQ,M,2025120,63.55
523672,EQ,M,2025120,65.95
523676,EQ,M,2025120,220.50
523696,EQ,M,2025120,86.89
523782,EQ,M,2025120,18.23
523826,EQ,M,2025120,44.66
523832,EQ,M,2025120,18.80
523840,EQ,M,2025120,29.52
523842,EQ,M,2025120,10.63
523850,EQ,M,2025120,561.48
523862,EQ,M,2025120,25.56
523896,EQ,M,2025120,23.17
524013,EQ,M,2025120,16.37
524038,EQ,M,2025120,6.60
524055,EQ,M,2025120,76.98
524080,EQ,M,2025120,86.39
524136,EQ,M,2025120,584.04
524156,EQ,M,2025120,49.50
524174,EQ,M,2025120,31.18
524202,EQ,M,2025120,119.51
524288,EQ,M,2025120,102.60
524314,EQ,M,2025120,61.38
524322,EQ,M,2025120,16.96
524336,EQ,M,2025120,160.98
524400,EQ,M,2025120,100.80
524408,EQ,M,2025120,196.92
524434,EQ,M,2025120,10.93
524440,EQ,M,2025120,53.40
524444,EQ,M,2025120,2.96
524480,EQ,M,2025120,694.62
524506,EQ,M,2025120,712.26
524520,EQ,M,2025120,79.74
524522,EQ,M,2025120,37.57
524564,EQ,M,2025120,9.35
524572,EQ,M,2025120,70.74
524576,EQ,M,2025120,21.11
524582,EQ,M,2025120,200.58
524590,EQ,M,2025120,12.97
524592,EQ,M,2025120,25.99
524594,EQ,M,2025120,228.00
524602,EQ,M,2025120,48.37
524614,EQ,M,2025120,5.58
524622,EQ,M,2025120,7.15
524624,EQ,M,2025120,26.40
524628,EQ,M,2025120,20.41
524634,EQ,M,2025120,480.30
524640,EQ,M,2025120,50.92
524663,EQ,M,2025120,28.73
524675,EQ,M,2025120,26.84
524687,EQ,M,2025120,18.72
524703,EQ,M,2025120,60.25
524711,EQ,M,2025120,12.83
524717,EQ,M,2025120,482.76
524727,EQ,M,2025120,25.43
524731,EQ,M,2025120,1581.18
524743,EQ,M,2025120,1016.94
524748,EQ,M,2025120,46.74
524752,EQ,M,2025120,13.36
524768,EQ,M,2025120,40.31
524808,EQ,M,2025120,32.34
524828,EQ,M,2025120,325.20
526001,EQ,M,2025120,9.07
526025,EQ,M,2025120,19.84
526043,EQ,M,2025120,70.18
526073,EQ,M,2025120,1087.56
526081,EQ,M,2025120,18.68
526095,EQ,M,2025120,45.73
526113,EQ,M,2025120,19.21
526117,EQ,M,2025120,550.80
526125,EQ,M,2025120,267.78
526137,EQ,M,2025120,154.92
526143,EQ,M,2025120,11.93
526159,EQ,M,2025120,117.97
526161,EQ,M,2025120,142.80
526169,EQ,M,2025120,337.02
526173,EQ,M,2025120,37.88
526179,EQ,M,2025120,412.32
526193,EQ,M,2025120,31.58
526211,EQ,M,2025120,84.30
526231,EQ,M,2025120,59.84
526237,EQ,M,2025120,129.84
526241,EQ,M,2025120,18.88
526269,EQ,M,2025120,202.44
