SYMBOL,SYMBOL P/E,ADJUSTED P/E
THERMAX,65.47,65.47
WHEELS,17.80,17.80
RIIL,150.21,150.21
PREMIERPOL,20.96,20.96
RAYMOND,15.45,15.45
SHREDIGCEM,45.54,45.54
SESHAPAPER,18.54,18.54
SMLISUZU,22.29,22.29
SUNDRMFAST,38.27,38.27
FACT,1628.98,4041.08
EXIDEIND,40.99,40.99
ELECON,35.24,35.24
CRISIL,63.49,63.49
LMW,168.42,168.42
PEL,73.23,
NELCO,258.21,258.21
MASTEK,20.64,20.90
MAHSCOOTER,74.35,99.50
LUMAXIND,47.13,47.13
TRENT,150.37,150.37
KECL,251.59,
CUMMINSIND,53.08,53.08
KCP,10.45,9.49
JAYBARMARU,27.05,27.05
JBCHEPHARM,42.52,42.52
INFY,25.08,25.08
INDIAGLYCO,33.77,33.77
IONEXCHANG,37.70,37.70
IFBIND,46.78,46.78
IGPL,13.04,13.04
HIMATSEIDE,24.93,10.20
GNFC,13.91,13.91
BPCL,11.54,11.28
BHARATFORG,66.48,60.48
BASF,45.22,46.81
FORCEMOT,22.61,33.25
ATUL,44.43,44.43
ARVIND,25.20,25.20
ACC,14.50,15.02
TATAMOTORS,10.80,10.58
SCI,12.82,12.82
MRPL,881.48,881.48
LINDEINDIA,125.78,125.78
HINDPETRO,12.67,12.67
ESCORTS,31.53,31.49
RELINFRA,1.89,2.19
BAJAJHLDNG,309.01,309.01
ASHOKLEY,21.43,21.55
VOLTAS,45.17,45.17
TITAN,97.18,97.18
TATASTEEL,65.45,56.29
SUNDARMFIN,30.21,30.21
SPIC,14.67,14.67
VEDL,8.42,9.28
SBIN,9.04,9.04
RELIANCE,24.58,24.58
PFIZER,33.21,40.15
NOCIL,30.77,30.77
BOSCHLTD,46.53,46.55
DRREDDY,19.63,19.63
BATAINDIA,47.23,67.05
DEEPAKFERT,21.47,21.47
CHAMBLFERT,14.79,14.79
CARBORUNIV,73.46,94.46
MAHSEAMLES,12.48,12.48
HINDOILEXP,15.41,15.41
DICIND,30.58,31.50
COROMANDEL,32.93,37.94
BALMLAWRIE,18.66,18.66
VINDHYATEL,23.77,23.77
MOTOGENFIN,123.48,123.48
ASIANPAINT,61.27,57.23
RAMCOCEM,91.90,380.92
PGHL,39.01,37.68
ABREL,,917.62
BEML,63.32,63.32
ADOR,32.09,28.55
CENTENKA,16.62,16.62
TATACHEM,119.73,71.66
TORNTPHARM,57.15,56.63
VTL,16.82,16.82
SUNDROP,,87.32
FEDERALBNK,12.31,12.31
EPL,21.20,21.01
VLSFINANCE,18.30,18.30
SUPREMEIND,66.65,66.65
SRF,73.01,73.01
BIRLACABLE,112.85,112.85
BALRAMCHIN,29.99,29.99
AEGISLOG,35.49,35.49
WEIZMANIND,22.55,22.55
UNICHEMLAB,28.07,28.07
BBOX,42.03,32.28
HONAUT,65.46,65.46
JTEKTINDIA,47.64,47.99
SAURASHCEM,139.85,
RANEHOLDIN,12.20,115.45
PRECOT,14.31,14.31
TATAELXSI,49.72,49.72
SUNPHARMA,36.48,34.88
KOHINOOR,0.37,
SHREYANIND,6.34,6.34
SANDESH,11.28,11.36
HCC,20.89,
APOLLOHOSP,68.78,68.78
ARE&M,18.79,20.44
ADANIENT,59.80,68.72
IVP,16.21,16.21
BALKRISIND,28.03,28.03
INDBANK,17.84,17.84
EICHERMOT,37.90,37.90
RAJSREESUG,20.05,20.05
GVT&D,100.82,100.82
NEULANDLAB,59.29,77.32
ONGC,7.95,7.93
ZENSARTECH,29.80,29.80
TIL,887.02,887.02
TAINWALCHM,42.99,42.99
BERGEPAINT,57.73,57.73
BANARISUG,46.77,46.77
JINDALPOLY,9.90,16.77
ANIKINDS,100.42,100.42
KPIL,37.03,37.03
JYOTISTRUC,63.62,63.62
IGARASHI,62.70,62.70
BLUEDART,59.14,59.14
JAYNECOIND,34.42,34.42
MUNJALSHOW,17.98,17.98
APCOTEXIND,37.46,37.46
SOTL,25.64,25.64
HSCL,40.27,40.27
RCF,36.09,36.50
RANASUG,6.12,6.12
KARURVYSYA,10.28,10.28
DECCANCE,166.58,166.58
ARENTERP,62.14,62.14
UFLEX,30.92,9.52
TATAPOWER,32.34,31.26
ADVANIHOTR,21.33,21.33
THOMASCOOK,30.45,29.76
SUNFLAG,32.44,32.44
SUBROS,41.72,41.72
SPMLINFRA,38.11,38.11
SIMPLEXINF,198.14,
SIEMENS,43.40,43.40
BHARATRAS,33.47,33.47
WIPRO,21.41,21.41
VSTIND,17.01,23.75
JUBLPHARMA,22.54,38.68
UNIVCABLES,54.70,54.70
TATACOMM,31.04,49.67
TOKYOPLAST,99.01,99.01
SOMANYCERA,39.49,38.67
MURUDCERA,26.34,26.34
IFCI,49.22,48.85
HLVLTD,34.25,35.35
SANOFI,37.01,34.68
M&M,31.90,31.90
LIBERTSHOE,50.89,45.95
KAJARIACER,53.36,53.36
KABRAEXTRU,31.53,40.21
HEIDELBERG,42.99,42.99
MODTHREAD,46.05,46.05
MANGLMCEM,45.48,45.48
PRSMJOHNSN,294.91,
POLYPLEX,10.92,10.92
PIDILITIND,72.83,72.19
PCBL,35.93,35.90
3PLAND,43.44,43.44
OSWALAGRO,11.52,11.52
EIHAHOTELS,25.00,24.12
HONDAPOWER,37.34,37.34
JINDALSAW,10.76,10.76
SAIL,28.10,22.13
RUBYMILLS,18.69,18.69
STYRENIX,24.10,24.10
ABB,67.45,67.45
IDBI,13.39,13.39
GRAPHITE,23.82,23.82
CANFINHOME,12.18,12.18
BRITANNIA,62.82,62.30
BBL,26.67,26.67
ELECTCAST,11.62,11.62
DHAMPURSUG,19.53,19.53
DCMSHRIRAM,30.98,30.98
DABUR,48.96,48.96
COSMOFIRST,22.78,22.78
CIPLA,23.05,23.05
HEROMOTOCO,18.96,18.96
HDFCBANK,21.03,20.76
HARRMALAYA,26.55,26.55
GMBREW,12.96,12.96
GIPCL,15.39,15.39
ITC,25.95,25.95
INDIANHUME,3.99,23.51
HINDCOMPOS,20.31,15.03
IOC,16.67,19.62
OSWALGREEN,141.35,141.35
HUHTAMAKI,18.73,27.89
RICOAUTO,48.63,46.76
KAMATHOTEL,14.68,15.27
IFBAGRO,31.86,31.86
BANCOINDIA,21.82,21.82
MANINDS,17.31,17.31
APOLLOTYRE,25.56,23.04
SIYSIL,15.97,15.97
SHANTIGEAR,39.99,39.99
PRECWIRE,37.09,37.09
ONWARDTEC,27.70,27.70
NILKAMAL,25.89,25.89
NCC,16.63,16.63
ICIL,23.39,23.39
SEAMECLTD,24.31,26.84
ELGIEQUIP,49.04,49.04
AUROPHARMA,18.51,18.51
BBTC,6.55,6.52
EIHOTEL,31.96,31.03
LICHSGFIN,6.17,6.17
GICHSGFIN,6.53,6.18
BEPL,16.10,16.10
BANARBEADS,27.41,27.41
MOREPENLAB,29.20,29.20
WSTCSTPAPR,10.04,10.04
21STCENMGM,5.31,5.31
VENKEYS,19.48,19.48
GHCL,9.37,9.37
PRUDMOULI,23.53,23.53
PRAJIND,42.01,46.74
BIRLANU,,913.84
BPL,4763.06,6.40
TRANSWORLD,18.01,13.12
KEEPLEARN,162.54,162.54
PGHH,61.08,61.08
VESUVIUS,43.93,43.93
TFCILTD,20.49,20.49
BOMDYEING,6.54,171.97
NAVNETEDUL,4.03,18.06
GUJALKALI,274.35,274.35
AGI,16.39,16.39
GLAXO,59.52,59.73
TATACONSUM,80.76,80.69
ZEEL,20.47,18.35
CHOLAFIN,31.76,31.76
INDHOTEL,56.75,65.29
FMGOETZE,17.75,17.75
KOTAKBANK,19.92,22.91
LYKALABS,51.85,51.85
ORIENTHOT,63.71,63.71
JAYSREETEA,4.08,8.40
GILLETTE,64.01,64.01
GOLDENTOBC,8.90,10.10
KANSAINER,17.76,32.67
FOSECOIND,42.40,42.40
ESABINDIA,45.19,45.19
3MINDIA,67.44,67.44
ANDHRAPAP,18.63,18.63
GABRIEL,37.37,37.37
SCHAEFFLER,65.43,65.43
AARTIIND,72.57,73.56
RALLIS,49.73,49.99
AMJLAND,12.81,12.81
PRAKASH,8.21,8.21
MFSL,138.60,138.60
KSB,59.86,59.86
KOPRAN,23.02,23.02
HEG,97.65,97.65
GODFRYPHLP,49.05,46.89
VARDMNPOLY,36.65,36.65
SURYAROSNI,21.57,21.57
TATAINVEST,164.37,164.37
TIMKEN,56.97,56.97
SUDARSCHEM,81.39,118.66
SHREECEM,93.35,93.35
SAKHTISUG,3.75,7.91
IPCALAB,43.74,40.53
INGERRAND,44.73,44.73
AKZOINDIA,34.37,34.37
HINDALCO,9.45,9.09
HINDZINC,18.04,17.94
HINDUNILVR,50.14,51.24
GSFC,13.79,13.94
GRASIM,24.43,24.15
AMBUJACEM,26.75,26.66
FINPIPE,17.70,31.22
FINCABLES,21.17,29.08
EIDPARRY,10.27,12.10
DCW,76.90,76.90
DCM,22.21,22.21
CGPOWER,106.33,106.33
HEUBACHIND,29.17,29.17
CESC,16.00,16.00
BIRLACORPN,34.21,31.12
BHEL,192.00,192.00
BHARATGEAR,42.12,
BEL,56.14,56.14
BAJFINANCE,34.41,34.41
ASHAPURMIN,15.62,15.62
NAVA,11.71,11.71
CORALFINAC,10.62,10.62
GREENPLY,31.59,31.59
TNPL,305.38,305.38
PARASPETRO,1314.47,1314.47
AUTOAXLES,17.71,17.71
REMSONSIND,29.09,28.95
DALMIASUG,8.68,8.68
NATCOPHARM,8.36,8.36
KHAITANLTD,8.32,8.32
SWARAJENG,30.32,30.32
MRF,31.59,31.59
GARFIBRES,39.35,39.35
ANDHRSUGAR,33.29,22.32
TNPETRO,15.39,20.06
TTKPRESTIG,79.14,39.71
STARPAPER,6.64,6.64
SKFINDIA,41.00,41.00
AUSOMENT,13.74,13.74
EIMCOELECO,28.87,28.87
JAYAGROGN,14.28,14.28
CUBEXTUB,22.96,22.96
MARICO,55.10,55.10
SILINV,20.67,20.67
SAMBHAAV,429.36,429.36
REGENCERAM,48.15,48.15
BIOFILCHEM,138.52,138.52
KEYFINSERV,19.05,19.05
ZENITHEXPO,77.61,
SUNDRMBRAK,60.80,60.80
SANGAMIND,69.48,58.21
MOTHERSON,29.82,29.82
SOMATEX,2.08,
AARTIDRUGS,24.53,24.53
STERTOOLS,22.86,22.86
CREST,12.66,12.66
INDIANCARD,2.16,12.78
HITECHGEAR,33.59,33.59
WENDT,42.94,42.94
DENORA,271.95,271.95
TVSSRICHAK,111.99,82.53
SHRIRAMFIN,13.47,15.24
PUNJABCHEM,38.53,36.23
ELECTHERM,3.60,4.94
DYNAMATECH,112.81,112.81
GUJAPOLLO,291.39,291.39
GANESHHOUC,13.89,13.89
MMFL,14.86,14.86
JAGSNPHARM,26.52,36.95
ALKYLAMINE,64.20,64.20
JCHAC,81.96,81.96
MPHASIS,30.77,30.77
GUJRAFFIA,43.33,43.33
RUCHINFRA,109.05,109.05
ATLASCYCLE,8.59,8.59
RAMCOIND,24.79,24.79
KOTHARIPET,16.41,16.41
HERITGFOOD,24.09,22.86
INDRAMEDCO,23.50,23.50
BANKBARODA,6.04,6.04
MADRASFERT,23.33,23.33
GAIL,11.04,13.33
INDNIPPON,19.99,19.99
SKMEGGPROD,18.66,18.66
TCIFINANCE,5.23,5.41
BANKINDIA,5.66,5.66
CONCOR,36.57,35.83
ICICIBANK,18.70,18.70
KCPSUGIND,28.84,43.47
HUDCO,17.71,17.71
INDSWFTLAB,2.77,160.56
SAREGAMA,47.41,48.33
FDC,28.79,28.79
ENGINERSIN,28.07,28.07
ADROITINFO,111.42,
JAICORPLTD,29.67,29.67
ANTGRAPHIC,93.06,93.06
GMDCLTD,18.68,18.68
MAHAPEXLTD,13.55,33.11
INDUSINDBK,25.10,25.10
ASAHIINDIA,39.48,41.75
TRIGYN,28.50,25.96
J&KBANK,5.81,5.81
CUB,13.12,13.12
SOUTHBANK,6.14,6.14
ASTRAZEN,191.09,91.39
ITDCEM,39.79,39.79
AXISBANK,13.38,13.38
CYIENT,22.04,22.04
SONATSOFTW,27.32,27.32
KOKUYOCMLN,229.41,229.41
DHANBANK,17.66,17.66
SANGHVIMOV,15.90,15.90
STCINDIA,35.33,16.93
VIPCLOTHNG,68.20,68.20
NATIONALUM,6.48,6.48
IVC,133.35,133.35
JINDALSTEL,32.87,
ALEMBICLTD,20.45,20.45
NIPPOBATRY,2.71,2.71
ICDSLTD,54.32,54.32
BSOFT,23.86,23.86
HCLTECH,26.78,26.78
ACCELYA,21.95,22.01
STAR,22.88,20.87
ZYDUSLIFE,21.25,20.85
GLENMARK,46.28,30.60
RAJESHEXPO,94.79,94.79
SHREERAMA,11.12,11.12
NRBBEARING,34.17,219.05
IOB,21.64,21.64
BIL,61.85,61.85
KTKBANK,6.16,6.16
BLBLIMITED,20.54,20.54
AJANTPHARM,35.09,35.09
BLUESTARCO,57.09,58.03
CALSOFT,30.78,30.78
TVSMOTOR,56.72,56.72
PNBGILTS,7.80,7.89
TAJGVK,26.91,26.91
NLCINDIA,11.65,11.65
CHENNPETRO,64.08,64.08
KRBL,17.28,17.28
HAVELLS,66.95,66.95
GAEL,21.09,21.09
USHAMART,26.38,26.38
AXISCADES,74.73,71.52
UMIYA-MRO,23.29,23.29
TIPSMUSIC,51.96,51.96
HIKAL,49.76,49.76
TRIDENT,42.05,42.05
MARKSANS,37.19,37.19
ACLGATI,83.11,140.18
NEXTMEDIA,0.87,
GOLDTECH,35.63,
SMARTLINK,23.92,23.92
GODREJCP,65.47,63.61
JISLJALEQS,150.91,150.91
LUPIN,26.73,26.73
UNITDSPR,66.60,64.75
TCI,26.66,26.66
MPSLTD,32.00,33.04
BHARTIARTL,33.18,41.52
ASAL,55.36,55.36
OLECTRA,71.91,71.65
PONNIERODE,14.87,14.87
PNB,6.98,6.98
APTECHT,47.21,45.99
SURANAT&P,11.17,11.19
TIMESGTY,69.20,69.20
OFSS,33.51,33.51
UNIONBANK,6.15,6.15
NUCLEUS,19.10,19.10
CANBK,5.79,5.79
GENESYS,47.40,47.40
OMAXAUTO,8.85,54.91
GODREJIND,28.31,28.31
RADAAN,71.57,71.57
DIVISLAB,79.80,79.80
RADICO,104.31,104.31
INDORAMA,906.44,906.44
MARUTI,28.16,28.16
VARDHACRLC,31.72,31.72
UCOBANK,15.46,15.46
BAGFILMS,14.85,14.85
JSL,22.20,22.15
NSIL,78.70,78.70
WELSPUNLIV,20.84,20.84
JAIBALAJI,19.16,19.16
IGL,21.66,21.66
TVTODAY,13.91,13.91
UNIENTER,3884.08,3884.08
UPL,37.80,28.29
MUKANDLTD,27.18,27.18
PETRONET,11.45,11.45
PTC,6.13,8.51
VAIBHAVGBL,26.14,26.14
BIOCON,32.87,34.57
MAHABANK,7.56,7.56
XPROINDIA,73.21,73.21
RKFORGE,25.25,25.23
DATAMATICS,17.87,20.52
CCL,36.43,36.43
EXCELINDUS,18.24,18.24
LT,43.09,43.09
APARINDS,39.53,39.53
AMBICAAGAR,10.06,10.06
CENTEXT,16.51,16.51
NIITLTD,36.06,35.91
ULTRACEMCO,53.36,53.52
TCS,25.54,25.54
COFORGE,67.26,67.26
GULFPETRO,8.98,8.98
GUFICBIO,50.55,50.55
INDSWFTLTD,0.32,5.81
ASTRAMICRO,69.79,69.79
WELENT,18.43,18.45
NTPC,14.76,14.76
KOTARISUG,30.30,48.26
JBMA,60.27,60.27
DWARKESH,38.88,38.88
SUPRAJIT,64.18,64.18
PATELENG,14.73,9.07
XCHANGING,22.01,22.01
JSWSTEEL,65.89,61.08
CONSOFINVT,6.08,6.08
JPPOWER,15.20,15.20
EVEREADY,28.30,28.30
GOKEX,40.77,40.77
SAKSOFT,24.80,24.80
ALLDIGI,16.85,20.11
IIFL,35.41,12.03
MANGALAM,18.80,18.80
SHOPERSTOP,505.81,429.53
WELCORP,19.06,27.40
SSWL,21.89,21.89
SURYALAXMI,37.63,41.85
JKPAPER,15.06,15.06
PRIMESECU,23.69,25.63
GRANULES,23.89,24.94
JSWHL,134.54,134.54
VHL,368.25,368.25
GEOJITFSL,14.38,14.38
GENUSPOWER,37.71,37.71
YESBANK,25.93,25.93
NECLIFE,29.52,29.52
SPLIL,12.24,12.24
GOLDIAM,31.36,31.36
RML,276.59,95.21
HTMEDIA,34.08,24.18
SASKEN,43.14,43.14
FCSSOFT,119.70,119.68
IMPAL,16.94,16.50
SUZLON,42.52,42.52
AURIONPRO,39.07,39.07
TRIVENI,36.11,36.11
AIAENG,29.36,29.36
NAHARINDUS,32.79,30.22
ORIENTCER,43.30,43.30
EKC,15.88,15.18
VIMTALABS,31.95,31.95
KERNEX,41.71,41.71
NITINSPIN,12.33,12.33
ROHLTD,24.53,24.53
ENIL,59.40,59.40
GSPL,10.63,10.63
JAGRAN,16.82,16.82
GVKPIL,1.10,13.99
SAKUMA,32.29,32.29
KEC,43.27,43.27
JKCEMENT,53.44,60.01
INDOTECH,33.31,33.31
M&MFIN,16.86,16.86
BLKASHYAP,53.92,116.57
CENTURYPLY,88.02,85.15
KEI,52.22,52.22
SOLARINDS,119.96,119.96
GALLANTT,32.89,32.89
UTTAMSUGAR,13.56,13.56
KKCL,20.61,20.61
SUNTV,13.69,13.36
GPIL,15.49,15.50
RSYSTEMS,40.34,40.34
LOKESHMACH,654.66,654.66
BALPHARMA,21.99,21.99
KAMDHENU,14.49,14.49
RATNAMANI,36.37,36.37
PIONEEREMB,29.93,29.64
JKLAKSHMI,32.48,32.48
ALLCARGO,93.10,23.35
MUNJALAU,19.17,15.59
EMAMILTD,30.66,30.66
TECHM,39.28,39.32
GRINDWELL,51.12,51.12
VOLTAMP,39.11,39.11
ATLANTAA,9.44,9.44
SELAN,14.22,14.22
ACE,35.40,35.40
ANANTRAJ,46.11,46.11
HOVS,16.65,16.65
BINANIIND,5.37,
TALBROAUTO,23.53,23.53
ALICON,31.44,31.44
GEECEE,17.31,17.31
JMFINANCIL,19.16,19.16
FIEMIND,24.07,24.40
DCBBANK,7.32,7.32
INSPIRISYS,15.17,15.17
NAUKRI,68.26,75.39
GESHIP,6.00,6.00
TORNTPOWER,24.08,24.08
MANALIPETC,41.11,37.71
LTFOODS,26.73,26.73
DONEAR,17.69,17.69
RUCHIRA,6.19,6.19
SOBHA,172.23,172.23
VENUSREM,12.82,15.15
JINDRILL,13.21,13.21
HIRECT,59.77,59.77
NFL,64.95,64.95
PLASTIBLEN,16.10,16.10
PARACABLES,20.31,20.31
HBLENGINE,61.31,61.13
TANLA,17.34,17.34
AVTNPL,20.75,20.75
VEEDOL,20.52,19.81
LUMAXTECH,33.10,33.10
SARLAPOLY,15.03,15.03
PTL,15.62,15.62
WANBURY,29.83,29.83
AUTOIND,30.75,23.40
GANDHITUBE,14.69,14.69
PITTIENG,29.35,29.35
UNOMINDA,73.31,73.84
IZMO,10.96,10.51
HUBTOWN,54.27,54.27
TIIL,26.64,26.64
ORIENTBELL,184.83,184.83
PGIL,29.61,30.08
REDINGTON,13.18,18.38
TTL,82.11,
FSL,45.59,46.13
PFC,4.47,4.47
SMSPHARMA,31.45,31.45
INDIANB,7.60,7.60
ORIENTALTL,11.46,
PAGEIND,73.86,73.86
LAOPALA,29.53,29.53
AMDIND,95.11,95.11
JKTYRE,18.94,18.10
ASTRAL,77.93,77.93
EMBDL,121.13,102.32
NAHARSPING,79.52,79.52
NAHARPOLY,24.79,24.79
THEMISMED,50.99,50.99
NCLIND,40.69,32.75
BALAMINES,34.17,34.17
BANSWRAS,24.49,24.49
ICRA,37.96,37.96
PHOENIXLTD,44.48,44.87
NDLVENTURE,370.39,370.39
ZENITHSTL,258.56,258.56
BFUTILITIE,11.48,11.48
FORTIS,73.79,67.58
SRHHYPOLTD,12.46,12.11
WEBELSOLAR,36.12,36.12
TGBHOTELS,18.73,18.73
HILTON,25.83,25.83
INSECTICID,20.23,20.26
KMSUGAR,7.45,7.45
NAVINFLUOR,80.80,80.80
TIMETECHNO,26.11,26.11
NAGREEKEXP,28.43,28.43
NELCAST,32.29,35.15
V2RETAIL,89.06,89.06
DLF,78.48,103.99
TARMAT,69.64,69.64
MEGASOFT,82.64,82.64
ADSL,32.33,32.33
ALPA,10.74,10.74
CENTRALBK,9.22,9.22
ASIANTILES,46.60,46.60
KPRMILL,47.29,47.29
CIEINDIA,20.91,20.91
MOTILALOFS,20.74,20.74
INDOWIND,206.36,206.36
NAGREEKCAP,1.78,1.78
MAGNUM,18.62,17.37
KSCL,21.62,21.62
CENTUM,,222.62
POWERGRID,17.28,17.28
CCCL,10.02,
MANGCHEFER,22.74,22.74
MAANALU,44.17,44.17
DELTACORP,9.09,27.61
BAJAJELEC,59.26,67.72
CERA,35.14,34.97
RELIGARE,40.37,40.37
BVCL,16.40,16.40
ADANIPORTS,27.56,27.04
EDELWEISS,19.61,19.61
RGL,18.13,18.13
