SYMBOL,SYMBOL P/E,ADJUSTED P/E
KOLTEPATIL,33.60,33.60
COLPAL,45.81,45.81
JYOTHYLAB,33.42,33.08
KALYANIFRG,45.00,45.00
HITECHCORP,37.17,35.15
ECLERX,30.90,30.90
TARIL,67.65,68.39
BRIGADE,41.60,41.60
MANAKSIA,8.29,7.70
PATINTLOG,14.17,14.17
PPAP,58.60,58.60
ARIES,12.59,12.59
AMBIKCO,13.63,13.63
CEATLTD,32.81,31.12
BIRLAMONEY,14.57,14.57
RPOWER,9.37,
JKIL,14.28,14.28
CORDSCABLE,17.97,17.97
KNRCON,6.36,6.20
HERCULES,52.47,52.47
SEPC,107.13,68.71
IRB,4.54,35.56
NMDC,9.26,9.26
NAHARCAP,20.52,20.52
RECLTD,6.61,6.61
VGUARD,53.08,53.08
NESCO,20.49,20.49
DPSCLTD,182.97,182.97
TITAGARH,41.64,41.64
BAJAJFINSV,18.33,18.33
BAJAJ-AUTO,28.43,28.43
DIGISPICE,,46.73
GOKUL,30.16,30.16
RPGLIFE,22.04,42.35
ALMONDZ,45.24,45.24
LOTUSEYE,201.24,203.08
VINYLINDIA,25.31,25.31
UBL,115.79,112.29
ZFCVINDIA,54.69,54.69
20MICRONS,13.08,12.90
JOCIL,138.83,138.83
COUNCODOS,89.35,89.35
MAWANASUG,3.69,7.55
AJMERA,29.01,29.01
MHRIL,54.40,54.40
VINATIORGA,50.48,50.48
EXCEL,179.60,179.60
ADANIPOWER,16.85,16.85
NHPC,24.92,24.92
GLOBUSSPR,119.24,119.24
OIL,10.11,10.11
EXPLEOSOL,19.52,19.52
RTNPOWER,34.10,34.10
AMRUTANJAN,41.64,41.64
SUNTECK,44.11,44.11
ZYDUSWELL,37.32,37.96
DEN,9.31,9.31
SHILPAMED,105.33,99.03
SARDAEN,22.70,22.69
REFEX,38.29,38.34
GILLANDERS,11.31,18.51
AHLUCONT,31.53,31.54
DLINKINDIA,18.42,18.42
JSWENERGY,45.27,45.27
GODREJPROP,49.16,48.20
DBCORP,13.34,13.34
HINDCOPPER,53.63,53.63
BEARDSELL,12.03,12.03
MMTC,153.84,142.65
NESTLEIND,71.74,74.88
TRF,16.46,16.46
WHIRLPOOL,48.36,49.11
UNITEDTEA,15.77,15.77
MBLINFRA,3.20,
JUBLFOOD,198.82,197.12
VASCONEQ,9.30,17.95
THANGAMAYL,49.41,49.41
EMMBI,32.81,32.81
HATHWAY,37.34,36.61
TEXMOPIPES,10.38,10.38
MANINFRA,20.21,20.21
LGBBROSLTD,13.25,14.07
PERSISTENT,68.23,68.23
ASIANHOTNR,3.72,
ISFT,14.65,14.65
KIRLOSBROS,42.55,41.95
KSL,15.08,15.08
SJVN,48.76,48.76
KIRLOSIND,13.24,13.66
MANAPPURAM,19.19,19.19
UMESLTD,82.15,82.15
TI,29.90,29.90
HMVL,8.36,8.36
IMFA,11.11,11.11
BLISSGVS,17.42,17.42
AHLEAST,14.58,14.58
IITL,89.90,89.90
BAJAJCON,22.68,22.75
PRAKASHSTL,84.82,84.82
GPPL,20.60,20.60
ADFFOODS,44.66,44.66
WELINV,104.83,104.83
WAAREEINDO,16.00,16.00
KILITCH,28.11,28.11
DEEPAKNTR,38.04,38.04
SASTASUNDR,,14.28
CPCAP,5.38,5.38
GREENPOWER,47.44,52.08
RAMKY,17.71,17.71
CANTABIL,29.16,29.16
WABAG,32.10,31.83
ASHOKA,3.41,3.41
BEDMUTHA,19.74,19.74
JWL,41.36,41.36
OBEROIRLTY,32.61,32.61
PRESTIGE,114.13,114.13
SHAH,7.56,31.65
CGCL,35.03,35.03
RESPONIND,28.23,28.23
COALINDIA,6.93,6.93
IOLCP,28.21,28.21
GRAVITA,41.62,41.62
JINDWORLD,73.96,73.96
PENIND,26.35,26.35
RPPINFRA,10.19,10.19
JAMNAAUTO,20.87,20.87
SUMEETINDS,0.21,3.57
MOIL,19.88,19.88
A2ZINFRA,118.73,111.03
KIRLOSENG,26.10,27.76
RKDL,535.05,535.05
PSB,21.22,21.22
SURANASOL,3261.20,3261.20
SHEKHAWATI,13.22,13.22
KICL,31.71,46.43
SUMMITSEC,33.37,29.22
STEL,48.57,48.57
HINDMOTORS,38.90,38.90
TEXRAIL,34.29,34.29
HFCL,72.72,72.72
LOVABLE,123.29,101.75
PFS,12.61,12.61
MUTHOOTFIN,19.31,19.31
VADILALIND,29.39,29.39
SYMPHONY,34.90,27.61
PIIND,38.19,38.19
RELAXO,61.32,61.32
OMINFRAL,34.81,34.81
VSTTILLERS,34.60,34.35
ESTER,88.76,88.14
DELPHIFX,217.70,13.42
KARMAENG,53.47,60.63
ASHIANA,192.81,152.16
DHANUKA,25.74,25.74
MAITHANALL,5.67,5.67
RUSHIL,17.24,17.93
INVENTURE,67.02,70.11
LTF,19.04,19.04
BODALCHEM,50.54,47.34
ASAHISONG,30.87,30.87
FILATEX,18.70,18.70
BROOKS,145.47,145.47
TDPOWERSYS,46.54,46.54
APLLTD,32.87,33.45
VASWANI,16.73,12.68
PGEL,74.28,74.28
PANAMAPET,11.71,11.71
PAISALO,13.99,14.04
SHAKTIPUMP,28.23,28.23
TRITURBINE,54.26,54.26
INDOTHAI,277.54,277.54
ESSARSHPNG,0.96,7.69
DSSL,19.06,19.06
JISLDVREQS,2.41,2.41
POLYMED,66.65,66.65
RUPA,20.64,20.64
VIKASECO,25.93,25.93
APLAPOLLO,65.83,65.83
KANANIIND,54.62,54.62
MINDACORP,51.14,51.14
THOMASCOTT,37.06,37.06
DBSTOCKBRO,19.53,19.53
IRFC,28.05,28.05
COMPUSOFT,117.62,117.62
RHIM,49.21,49.21
SCHNEIDER,71.14,74.90
NDL,16.19,16.19
NBCC,60.49,53.61
TBZ,18.15,18.15
VSSL,23.46,23.46
SWANENERGY,15.95,15.89
SPECIALITY,28.04,28.04
CINELINE,,34.37
SAMPANN,28.76,
RTNINDIA,102.01,102.01
THEJO,38.25,38.25
KITEX,40.77,40.77
MAYURUNIQ,16.37,16.37
ROSSELLIND,17.77,17.61
DUCON,14.27,14.27
TVSHLTD,9.00,9.00
ZUARI,11.13,11.13
VETO,11.06,11.06
CARERATING,38.13,38.13
PCJEWELLER,14.09,14.09
INDUSTOWER,11.04,11.04
VMART,152.38,447.38
REPCOHOME,6.38,6.38
NIBL,3.65,
JUSTDIAL,13.38,13.38
ATULAUTO,69.02,69.02
ORIENTCEM,51.23,51.23
ESSENTIA,60.79,60.79
PILITA,69.88,69.88
MITCON,14.84,14.84
ORBTEXP,12.57,12.57
JPOLYINVST,17.40,17.40
SREEL,25.37,25.37
NATHBIOGEN,10.38,10.48
CASTROLIND,22.54,22.54
SDBL,31.75,31.75
IREDA,28.38,28.38
BUTTERFLY,56.59,56.59
WONDERLA,37.21,37.21
AGARIND,12.61,12.61
HATSUN,76.17,76.17
CAPLIPOINT,29.61,29.61
GOCLCORP,12.32,11.77
GULFOILLUB,16.80,16.80
SNOWMAN,569.84,569.84
SHARDACROP,24.07,24.07
SUPERHOUSE,19.70,49.14
CIGNITITEC,24.03,23.70
PDSL,23.34,23.34
INTELLECT,45.91,45.93
MONTECARLO,15.58,15.58
GOODLUCK,22.10,22.10
FCL,29.14,29.14
CAMLINFINE,,172.24
GULPOLY,45.81,45.81
APOLSINHOT,42.66,42.66
CCHHL,64.24,64.24
LAMBODHARA,20.65,20.65
GRPLTD,46.81,46.81
GENUSPAPER,170.52,170.52
MOLDTKPAC,38.37,38.37
GREENLAM,87.53,87.53
VISHNU,29.73,29.73
GANECOS,36.30,36.30
LINC,22.83,22.83
MENONBE,27.79,27.79
HESTERBIO,63.69,63.69
JMA,8.09,8.09
MANAKALUCO,27.40,27.40
MANAKSTEEL,42.74,40.75
MANAKCOAT,81.91,86.75
ZENTEC,57.15,57.15
IMAGICAA,49.69,48.65
INOXWIND,51.96,50.42
LFIC,18.20,18.20
BYKE,97.16,97.16
AVANTIFEED,18.14,18.14
VRLLOG,27.09,27.09
PRIVISCL,48.64,48.64
UFO,36.33,38.19
TPLPLASTEH,26.83,26.83
NILAINFRA,20.66,20.66
PNCINFRA,9.53,9.53
SKIPPER,38.70,38.70
ALANKIT,18.11,15.87
ORICONENT,231.09,
BALKRISHNA,43.58,
ADANIENSOL,114.17,40.16
SYNGENE,52.90,55.81
AYMSYNTEX,125.99,125.99
EMKAYTOOLS,5.39,5.39
RAMASTEEL,85.62,85.62
PKTEA,1024.64,1024.64
MUTHOOTCAP,11.71,11.71
SATIN,9.41,9.41
ARVSMART,25.73,25.73
POWERMECH,28.18,28.14
SHARDAMOTR,17.05,17.05
SHREEPUSHK,17.24,17.24
GUJGASLTD,27.50,27.50
SADBHIN,,5.26
IDFCFIRSTB,35.48,35.48
INDIGO,30.03,30.03
SHK,45.97,20.38
BALAXI,11.00,11.00
LUXIND,26.53,26.53
TTKHLTCARE,22.21,25.61
UMANGDAIRY,326.02,326.02
SALZERELEC,23.95,23.95
PILANIINVS,38.12,38.12
KRIDHANINF,0.67,252.74
LINCOLN,13.83,13.83
LALPATHLAB,47.10,47.10
ALKEM,26.19,26.19
NH,53.28,52.82
OCCL,38.43,38.43
PRECAM,36.40,78.04
TEAMLEASE,30.83,30.83
QUICKHEAL,382.41,382.41
HITECH,28.53,28.53
VIDHIING,48.35,48.35
BHAGERIA,21.47,21.47
NECCLTD,22.57,22.57
KELLTONTEC,21.16,21.16
SEQUENT,150.52,150.52
GOKULAGRO,18.28,18.28
SIMBHALS,3.56,3.56
KDDL,23.03,22.99
PDMJEPAPER,11.49,11.49
HCG,156.78,156.78
HECPROJECT,21.64,21.64
WEALTH,41.00,39.68
BHARATWIRE,20.78,20.78
INFIBEAM,32.16,32.75
THYROCARE,46.51,46.51
CROMPTON,40.50,40.50
SAGARDEEP,28.74,28.74
PARAGMILK,22.90,22.90
SHRIPISTON,20.69,20.69
UNITEDPOLY,25.24,25.24
ARMANFIN,35.46,35.46
ALBERTDAVD,28.13,28.13
BLS,28.17,28.17
ASPINWALL,16.01,16.01
SALONA,42.55,42.55
PREMEXPLN,108.84,108.84
CONTROLPR,12.60,12.60
INCREDIBLE,15.72,15.72
DAMODARIND,20.57,20.57
MGL,13.72,13.71
MOLDTECH,38.91,38.91
POKARNA,17.82,17.82
COMPINFO,0.46,0.46
VIJIFIN,138.71,138.71
GPTINFRA,21.78,21.78
QUESS,22.85,12.39
GROBTEA,13.29,13.29
KKVAPOW,20.33,20.33
SOMICONVEY,34.69,34.69
LLOYDSENGG,80.81,80.81
LTIM,35.01,35.01
GATECH,26.20,26.20
MINDTECK,25.86,24.56
ADVENZYMES,27.34,27.34
DBL,8.68,11.97
SPAL,22.21,22.21
NDGL,56.81,54.09
RBLBANK,20.02,20.02
BIGBLOC,289.61,289.61
MBAPL,63.85,63.85
CUPID,37.46,37.46
LTTS,36.57,36.57
GNA,13.01,13.01
CROWN,11.14,30.93
ICICIPRULI,77.42,77.42
MARATHON,20.17,20.17
HPL,37.51,37.51
JAIPURKURT,20.14,20.14
MASKINVEST,1406.34,1406.34
SAKAR,45.56,45.42
AURDIS,17.00,17.00
ARTNIRMAN,73.73,73.73
ENDURANCE,46.35,46.94
GICL,61.56,61.57
NIRAJISPAT,17.72,17.72
MAZDA,19.90,19.90
PNBHOUSING,14.55,14.55
VBL,59.06,59.06
KINGFA,34.54,34.54
AGROPHOS,13.97,13.97
PODDARMENT,15.17,15.17
NBIFIN,76.13,76.13
JETFREIGHT,17.45,17.45
SFL,86.37,118.95
HEADSUP,15.43,15.43
TCIEXP,33.46,33.46
LAURUSLABS,101.94,101.94
ITDC,62.53,62.53
HISARMETAL,33.03,33.03
LIBAS,13.85,13.85
PROLIFE,13.30,13.30
SPCENET,32.90,32.90
CAPTRUST,157.19,157.19
MAHESHWARI,9.26,9.26
BHANDARI,17.00,17.00
BSE,91.54,91.54
MCL,31.82,31.82
PRICOLLTD,32.47,32.47
STEELCITY,10.09,10.09
KRISHANA,36.05,36.05
GLOBAL,12.49,12.49
NITIRAJ,43.52,43.52
SANGINITA,42.88,42.88
AKASH,52.55,52.55
DMART,102.78,102.78
TASTYBITE,109.05,109.05
INTENTECH,13.14,13.14
AIRAN,20.16,20.16
AKSHARCHEM,42.69,42.69
ARIHANTSUP,28.59,28.59
URJA,399.47,399.47
LAXMICOT,104.32,
EIFFL,95.92,95.92
NRAIL,32.29,32.29
SHANKARA,31.79,31.79
CREATIVE,19.81,19.81
WIPL,49.81,49.81
FOCUS,51.55,51.55
DEVIT,16.37,16.37
SIKKO,40.62,40.62
MKPL,34.55,34.55
DOLLAR,23.10,23.32
INFOBEAN,24.79,24.25
SCHAND,13.81,13.81
BHAGYANGR,18.79,18.79
PSPPROJECT,51.45,51.45
STARCEMENT,52.16,52.16
GLOBE,11.33,12.48
TEJASNET,27.59,27.59
ERIS,59.13,59.13
CDSL,69.61,69.61
GTPL,27.09,27.16
AUBANK,28.55,28.55
DYNPRO,23.68,23.68
STEELXIND,39.39,39.39
SALASAR,51.07,60.48
UNIVASTU,18.56,18.56
AVADHSUGAR,11.62,11.62
MAGADSUGAR,8.60,8.60
GANGESSECU,29.77,29.77
THEINVEST,21.85,21.85
TOTAL,15.55,15.55
OPTIEMUS,94.87,94.87
WEWIN,29.86,29.86
COCHINSHIP,67.86,67.86
SMSLIFE,19.41,19.41
VAISHALI,158.83,158.83
GEEKAYWIRE,10.12,10.12
SERVOTECH,103.24,103.24
ABCAPITAL,23.79,23.79
APEX,190.53,190.53
PASHUPATI,80.95,80.95
BRNL,1.25,1.25
DIXON,70.50,105.12
DCAL,1203.94,162.64
LASA,,51.11
MATRIMONY,25.28,25.28
CHOLAHLDNG,8.05,8.05
CAPACITE,14.78,14.78
ICICIGI,80.93,80.93
WORTH,13.32,13.32
MPTODAY,5.58,5.75
SBILIFE,76.54,76.54
RMDRIP,58.04,58.04
DPWIRES,16.28,16.28
AARVI,16.22,16.22
TIRUPATI,33.31,33.31
AIROLAM,59.80,59.80
RKEC,9.42,9.42
GATECHDVR,4.23,4.23
GOLDSTAR,104.52,104.52
JASH,39.90,39.84
RELIABLE,7.15,7.15
BETA,42.36,38.24
TIRUPATIFL,70.24,70.24
OMFURN,19.32,19.32
GODREJAGRO,42.08,42.08
TCPLPACK,23.87,23.87
MASFIN,17.86,17.86
IEX,40.66,40.66
DPABHUSHAN,29.88,29.88
GICRE,9.48,9.48
TIINDIA,52.56,52.27
NAM-INDIA,39.15,39.15
NIACL,31.44,31.44
IFGLEXPOR,42.37,42.37
KHADIM,50.36,50.36
5PAISA,18.99,18.99
HDFCLIFE,93.36,93.36
AISL,10.93,10.93
PULZ,,715.58
SILVERTUC,41.14,41.14
ZODIAC,35.84,35.84
FELIX,26.57,26.57
ICEMAKE,54.19,54.19
DNAMEDIA,5.25,5.25
SHRADHA,17.51,17.51
INNOVANA,99.81,99.81
SHALBY,1031.21,1031.21
TOUCHWOOD,24.32,24.32
ONEPOINT,41.27,41.27
SMVD,1.41,
SHIVATEX,21.52,21.52
AJOONI,31.04,31.04
MOKSH,14.71,14.71
BCONCEPTS,59.76,59.76
SILLYMONKS,81.20,81.20
APOLLO,107.34,107.34
NEWGEN,51.74,51.74
AMBER,82.40,82.40
GALAXYSURF,30.73,30.73
SINTERCOM,530.07,530.07
MHHL,17.94,17.94
SOUTHWEST,29.34,29.34
ARVEE,83.16,83.16
ASTERDM,86.21,77.79
GMMPFAUDLR,100.29,51.24
HGINFRA,13.45,13.74
HINDCON,46.73,46.73
SARVESHWAR,26.13,26.13
TARACHAND,19.87,19.87
BDL,134.52,134.52
MDL,44.89,43.93
SUNDARMHLD,146.63,146.63
BANDHANBNK,10.68,10.68
HAL,38.51,38.53
URAVIDEF,301.31,301.31
MITTAL,28.54,28.54
SANDHAR,23.46,24.98
GIRIRAJ,33.84,33.84
KAPSTON,27.25,27.25
MIDHANI,74.11,74.11
LEMONTREE,45.17,45.17
AVG,20.23,20.23
MMP,20.82,20.82
NARMADA,17.25,17.25
PIGL,21.37,21.37
CHEMFAB,,253.68
BSHSL,58.67,58.67
MAHICKRA,39.67,39.67
AAKASH,66.73,66.73
GODHA,11.53,11.53
SOFTTECH,383.05,383.05
ORIENTELEC,56.41,56.41
E2E,105.49,105.49
INDOSTAR,71.19,71.19
SIRCA,42.79,42.79
SVLL,393.16,393.16
LATTEYS,68.77,68.76
SONAMLTD,29.64,29.64
ADANIGREEN,99.81,84.59
OSWALSEEDS,36.44,36.44
PRITI,26.25,26.25
ACCURACY,28.48,28.48
SOLARA,4254.15,4254.15
FINEORG,37.21,37.21
RITES,32.53,32.60
VARROC,132.69,40.21
GANGAFORGE,92.66,54.20
REPL,24.18,24.18
AVROIND,73.54,70.92
HDFCAMC,44.28,44.28
TEMBO,12.93,13.03
CREDITACC,36.16,36.16
AARON,47.59,47.59
SIGIND,11.92,11.92
SUMIT,38.72,38.72
LAGNAM,14.54,14.54
RPPL,13.74,13.74
AKG,58.11,58.11
IRCON,28.62,28.62
AHLADA,24.72,24.72
SPECTRUM,178.62,178.62
AAVAS,25.94,25.94
GRSE,65.23,65.23
KRITIKA,26.56,26.56
PARIN,55.40,55.26
VINNY,12.52,12.52
MARINE,79.94,79.94
IRISDOREME,45.52,45.52
ATGL,109.08,109.08
TECHNOE,46.26,46.26
SHUBHLAXMI,16.45,16.45
UNIPARTS,19.83,19.83
SHRIRAMPPS,32.81,32.81
TREJHARA,104.20,104.20
NILASPACES,32.45,32.45
AWHCL,18.52,23.37
DALBHARAT,56.19,49.08
RPSGVENT,29.94,8.59
SURANI,361.81,53.80
CHALET,140.87,140.87
MSTCLTD,8.39,15.02
OSIAHYPER,12.98,12.98
ANUP,45.16,45.16
ARVINDFASN,193.18,193.18
PAR,8.92,8.92
KHFM,51.47,51.47
RVNL,70.21,70.21
POLYCAB,47.39,47.39
METROPOLIS,60.81,60.81
KPITTECH,42.44,42.44
SWSOLAR,86.55,86.55
NEOGEN,127.17,208.71
EMAMIPAP,22.26,22.26
VCL,17.88,17.88
CONFIPET,21.37,21.56
PPL,11.49,11.49
DGCONTENT,10.69,10.69
INDIAMART,26.63,26.63
ATMASTCO,24.22,24.22
ABINFRA,146.27,142.34
OAL,38.79,38.79
DCMNVL,55.39,136.63
SATIA,7.48,7.48
WEL,113.83,113.83
AFFLE,71.33,71.33
CHEMCON,29.63,29.63
WESTLIFE,959.50,959.50
DOLATALGO,8.15,8.15
HNDFDS,56.31,56.31
UJJIVANSFB,13.16,13.16
MAZDOCK,56.55,56.55
IRCTC,46.70,47.85
SAFARI,73.58,73.58
DCI,27.58,27.58
360ONE,46.20,43.50
IIFLCAPS,15.14,15.14
HPIL,90.42,90.42
SAMHI,56.66,46.17
FLUOROCHEM,69.80,69.80
GREENPANEL,45.30,45.30
KUANTUM,8.85,8.85
APOLLOPIPE,55.53,55.53
CHEMBOND,8.35,8.62
MGEL,21.41,19.46
ROUTE,18.62,17.91
SBICARD,48.15,48.15
HOMEFIRST,37.26,37.26
SIGMA,20.00,20.00
CSBBANK,11.59,11.59
ASCOM,19.72,19.69
EQUITASBNK,52.55,52.55
EASEMYTRIP,34.77,34.77
ROSSARI,27.56,27.56
PRINCEPIPE,87.89,87.89
LIKHITHA,16.65,16.65
PARKHOTELS,42.26,42.26
ARTEMISMED,41.79,41.79
PATANJALI,45.51,45.51
SUMICHEM,50.42,50.42
LGHL,150.86,153.04
ATALREAL,61.08,61.08
ASALCBR,23.77,23.77
MAHEPC,56.58,56.58
UNIVPHOTO,8.25,8.25
BAFNAPH,44.29,29.20
COHANCE,141.16,141.16
POWERINDIA,227.93,227.93
STOVEKRAFT,49.98,49.98
BHARTIHEXA,62.57,72.09
KSOLVES,23.72,23.72
RAJRATAN,35.55,35.55
HAPPSTMNDS,53.64,51.56
AARTISURF,32.29,47.46
GLAND,41.99,41.99
BOROLTD,55.76,55.76
NDRAUTO,52.84,52.84
MAXHEALTH,111.95,106.80
PAVNAIND,71.71,71.71
AAATECH,30.97,30.97
KALYANKJIL,78.07,78.07
BTML,30.85,30.85
SHAREINDIA,12.18,12.18
UNIDT,30.80,30.80
SIGACHI,30.45,30.45
ANGELONE,22.09,22.09
ADL,897.82,
NIRAJ,19.66,19.43
CAMS,44.94,44.94
SURYODAY,13.05,13.05
ROML,31.41,31.41
UTIAMC,20.13,20.13
RAILTEL,45.32,42.89
BECTORFOOD,58.06,58.06
KHAICHEM,581.10,581.10
ORCHPHARMA,37.26,37.26
NURECA,333.34,333.34
INDIGOPNTS,39.37,39.37
HERANBA,537.50,537.50
LXCHEM,46.53,46.53
MTARTECH,93.85,93.85
FAIRCHEMOR,55.89,55.89
ANURAS,77.91,77.91
KANPRPLA,41.26,38.60
