SYMBOL,SYMBOL P/E,ADJUSTED P/E
ISGEC,31.18,31.18
RUBFILA,14.22,14.22
STYLAMIND,22.64,22.64
PAKKA,19.83,19.83
CLSEL,16.81,16.81
PARTYCRUS,42.77,42.77
CARYSIL,38.73,38.73
MANCREDIT,149.26,137.71
SHAILY,82.91,82.91
MODISONLTD,21.18,20.63
FIBERWEB,9.44,9.44
BCLIND,12.51,12.51
BHAGCHEM,275.81,275.81
SBCL,38.01,38.01
AADHARHFC,20.92,20.92
SMCGLOBAL,10.96,10.96
QMSMEDI,11.42,11.42
NPST,613.13,613.13
ARIHANTCAP,16.53,17.17
SIDDHIKA,14.62,14.62
NAZARA,150.27,150.27
IPL,30.80,30.80
GENCON,19.25,19.25
LODHA,52.51,52.51
HLEGLAS,50.05,50.05
BESTAGRO,8.22,8.22
VMARCIND,20.32,20.32
SONACOMS,49.85,48.67
UTKARSHBNK,111.33,111.33
DRCSYSTEMS,17.36,17.36
PARAS,104.42,104.42
CRAFTSMAN,65.23,60.59
DODLA,32.51,32.51
JUBLINGREA,46.95,46.93
ROLEXRINGS,23.82,22.37
WALPAR,16.42,16.42
SHYAMMETL,25.92,25.92
KIMS,62.97,64.19
JSFB,10.69,10.69
TATVA,385.09,385.09
CLEAN,60.39,60.39
AILIMITED,38.83,38.83
ALIVUS,25.53,25.53
ABSLAMC,24.14,24.14
DEEPINDS,,16.03
ETERNAL,474.02,474.02
BEWLTD,18.22,18.22
PIXTRANS,19.27,19.27
MEDIASSIST,38.09,38.09
WINDLAS,31.17,31.17
CARTRADE,53.38,53.38
KRSNAA,29.35,29.35
EQUIPPP,345.48,345.48
APTUS,21.47,21.47
SUPRIYA,28.73,28.73
ANMOL,14.31,14.31
BMETRICS,13.31,13.31
ABCOTS,155.08,155.08
VIJAYA,68.99,68.59
ACUTAAS,55.44,55.44
SANSERA,39.08,39.08
BAJAJHCARE,39.07,39.07
PRITIKAUTO,12.71,12.71
NIVABUPA,73.43,73.43
AAREYDRUGS,43.83,43.83
GRINFRA,12.27,12.25
INTLCONV,6.46,6.46
DUGLOBAL,103.33,103.33
STEELCAS,30.80,30.80
HPAL,25.66,25.66
UGROCAP,14.91,14.91
STARHEALTH,39.14,39.14
KPIGREEN,30.25,30.06
YUKEN,62.61,62.61
SGIL,48.66,48.66
ANANDRATHI,57.12,57.12
SJS,33.83,33.83
FINOPB,26.92,26.92
POLICYBZR,239.43,265.59
NYKAA,791.88,791.88
AWL,28.99,28.99
MONARCH,15.92,15.92
SAPPHIRE,632.31,512.50
QUADPRO,33.58,33.58
PRUDENT,57.36,57.36
EPIGRAL,21.98,21.98
NUVOCO,570.16,570.16
GOCOLORS,51.15,51.15
IXIGO,99.17,106.21
CMSINFO,21.64,21.64
COASTCORP,57.12,57.12
TARSONS,69.08,69.08
MEDPLUS,70.44,70.44
TEGA,50.14,50.14
RATEGAIN,25.06,25.06
MANORG,38.88,38.88
LATENTVIEW,49.11,49.11
METROBRAND,88.01,88.01
MICEL,132.31,132.31
EMCURE,35.77,35.43
PASUPTAC,12.54,12.54
FOODSIN,21.72,21.72
PARADEEP,24.46,24.46
JAINAM,31.51,31.51
MAPMYINDIA,63.34,63.34
3IINFOLTD,8.01,8.01
TMB,5.92,5.92
DYNAMIC,9.91,9.92
DESTINY,53.81,53.81
MANYAVAR,50.02,50.02
GANESHBE,18.93,10.17
DMCC,30.52,30.52
MEDICAMEQ,86.37,86.37
EMIL,35.41,35.41
SHIVALIK,40.75,40.75
GODAVARIB,17.57,17.57
UMAEXPORTS,56.04,56.04
WAAREEENER,131.15,130.51
DATAPATTNS,70.43,70.43
JSLL,58.30,58.30
COOLCAPS,78.70,78.69
MEDANTA,62.91,58.52
AFSL,12.08,12.08
MALLCOM,14.12,14.12
NIDAN,14.41,14.41
IRIS,40.75,40.75
ASIANENE,37.43,37.43
SMLT,41.11,41.11
NRL,32.86,32.86
RADIANTCMS,14.42,14.42
GPTHEALTH,24.15,24.15
CHOICEIN,87.06,87.06
EUROBOND,23.26,23.26
HARIOMPIPE,19.97,19.97
GRWRHITECH,28.89,28.89
CAPITALSFB,10.00,10.00
DELHIVERY,186.79,180.80
DCMSRIND,14.53,14.53
RAJRILTD,109.60,109.60
EMUDHRA,73.12,73.12
DYCL,35.30,35.30
FIVESTAR,20.67,20.67
STARTECK,28.61,26.03
VIRINCHI,467.87,467.87
SBC,38.39,38.39
ELDEHSG,36.57,36.57
ANUHPHR,84.03,84.03
TIMESCAN,7.64,7.64
MADHAVBAUG,24.36,20.63
SEJALLTD,45.24,45.24
MHLXMIRU,13.82,13.82
RELCHEMQ,34.00,34.00
GATEWAY,8.85,11.99
SYRMA,52.05,51.54
ZIMLAB,44.41,44.41
UDAICEMENT,115.39,115.39
JTLIND,29.49,29.49
CAMPUS,71.74,71.74
RAINBOW,61.21,61.21
TBOTEK,61.46,64.65
VENUSPIPES,30.50,30.50
AETHER,96.71,56.95
ROTO,53.88,53.88
MEGASTAR,81.89,81.89
SANATHAN,87.94,87.94
INDOBORAX,15.74,15.74
LANDMARK,124.44,
RACE,58.91,58.91
ETHOSLTD,71.69,71.69
DREAMFOLKS,18.77,18.77
MSUMI,43.61,43.61
KNAGRI,7.41,7.41
LEMERITE,102.63,102.63
DHARMAJ,30.47,30.47
HARSHA,40.22,41.11
KRISHIVAL,171.85,171.85
OBCL,50.16,50.16
GMRP&UI,4.27,
KCK,382.78,382.78
LICI,12.46,12.46
INDOAMIN,21.09,21.09
KRISHNADEF,57.37,57.37
PROPEQUITY,16.57,16.57
SWARAJ,13.66,13.66
AMEYA,18.85,18.85
INOXGREEN,294.39,294.39
FEDFINA,19.37,19.37
ACI,48.36,41.01
BIKAJI,92.26,92.26
RITCO,18.24,18.24
SADHNANIQ,45.45,45.45
SURAJEST,17.49,17.49
VEEKAYEM,19.10,19.10
RILINFRA,19.04,19.04
CHEVIOT,11.13,11.13
MUKKA,19.37,19.37
HMAAGRO,19.07,19.07
MWL,22.55,24.69
MEDICO,41.10,41.10
CMRSL,15.89,15.89
KFINTECH,69.19,69.19
YATHARTH,38.81,38.81
DCXINDIA,82.52,82.52
YATRA,37.26,37.26
ARISTO,19.27,19.27
KAYNES,133.39,133.39
SABAR,9.79,9.79
JFLLIFE,14.63,14.63
SWASTIK,24.58,24.58
FIDEL,28.28,28.28
AXITA,398.24,1003.35
PLAZACABLE,91.68,91.68
SENCO,35.65,35.65
RADHIKAJWE,17.62,17.62
SPLPETRO,42.41,42.41
RAMRAT,43.12,43.12
VIVIANA,38.52,38.50
CSLFINANCE,10.68,10.68
KORE,22.33,22.33
GOYALALUM,78.13,78.13
RUSTOMJEE,36.15,36.15
KANDARP,50.40,49.56
SPORTKING,13.24,13.24
ALLETEC,25.92,25.92
AIIL,10.89,10.89
ABDL,62.08,62.08
MANORAMA,74.17,74.17
ISHAN,105.65,102.96
ARABIAN,10.07,9.31
INNOVACAP,38.66,38.66
GRMOVER,35.90,35.90
SYNCOMF,36.94,36.95
CEWATER,24.83,24.83
DJML,49.18,49.18
BAHETI,33.87,33.87
SULA,36.62,36.62
SIGNATURE,173.80,173.80
ANNAPURNA,27.73,30.32
KRITINUT,15.54,15.54
KALAMANDIR,24.98,24.98
VITAL,38.97,38.97
RAMAPHO,23.07,23.07
PPLPHARMA,1474.95,1474.95
AVALON,88.88,88.88
CONCORDBIO,50.91,50.91
GODIGIT,77.16,77.16
GRCL,84.35,84.35
BAIDFIN,10.28,10.28
PHANTOMFX,17.14,17.14
IPSL,37.04,37.04
KAMOPAINTS,50.73,50.73
DOLLEX,18.55,18.55
BLUEJET,50.05,50.05
MVGJL,12.52,12.52
UYFINCORP,300.01,300.01
SCPL,17.32,17.32
SUKHJITS,15.23,15.23
ARHAM,20.98,20.98
FROG,16.60,16.58
MANKIND,47.57,47.57
SKYGOLD,35.97,35.97
ARIHANTACA,38.01,38.01
AEROENTER,13.32,13.30
DIVGIITTS,73.61,73.61
EIEL,58.57,58.57
PRITIKA,46.93,46.93
ANLON,38.26,38.26
MOTISONS,46.38,46.38
VELS,2.35,2.35
CMNL,39.24,39.24
SRIVASAVI,15.35,15.35
DIACABS,178.14,177.70
IKIO,50.56,50.56
MANOMAY,15.81,15.81
FAZE3Q,35.15,35.15
UMA,19.69,19.69
LLOYDSME,54.93,54.93
AARTIPHARM,28.83,28.83
RHL,32.82,32.82
SAHYADRI,17.28,17.28
SAHANA,31.87,31.87
NINSYS,33.15,33.15
DUCOL,57.66,57.66
HOMESFY,64.32,64.32
SBFC,33.61,33.61
ASMS,243.83,1759.15
HYBRIDFIN,14.63,13.94
SHERA,15.98,15.98
INDGN,34.27,34.27
ZAGGLE,64.45,64.45
GANDHAR,20.34,20.34
MCON,34.81,34.81
HONASA,139.83,139.83
RISHABH,51.62,51.65
IRMENERGY,26.22,26.22
SAH,1328.33,1328.33
DENEERS,33.23,33.23
JGCHEM,23.90,23.90
CYIENTDLM,55.18,55.18
NIRMAN,6.33,6.33
AKI,40.95,42.90
MASTER,20.64,20.64
YCCL,15.48,15.48
RPTECH,9.51,9.60
LORDSCHLO,62.35,62.35
SYSTANGO,15.26,15.26
RATNAVEER,17.93,17.93
PATTECH,48.59,48.59
MOS,46.68,46.68
SECMARK,37.42,37.42
AUROIMPEX,11.91,11.91
SOTAC,14.94,14.94
ATAM,19.49,19.49
AFIL,9.59,9.59
SHRITECH,15.31,15.31
INFOLLION,37.85,37.85
LAL,36.49,36.49
URBAN,12.66,12.66
INFINIUM,57.62,57.62
AARTECH,84.53,84.53
POCL,37.33,37.33
KRISHCA,33.08,33.08
ESFL,258.56,258.56
AATMAJ,124.63,124.63
DOLPHIN,33.37,33.37
TATATECH,42.20,42.20
REMUS,28.15,28.15
NOVAAGRI,16.82,16.82
REDTAPE,42.00,42.00
ASHOKAMET,5.92,5.92
PENTAGON,17.81,17.81
CELLPOINT,15.20,
SEL,39.33,39.33
GREENCHEF,24.17,24.17
PROV,47.50,47.50
PTCIL,366.14,361.60
NETWEB,90.94,90.94
PYRAMID,24.80,24.80
AEROFLEX,49.55,49.55
EMSLIMITED,18.90,18.90
EFACTOR,15.05,15.05
GHCLTEXTIL,16.00,16.00
MONOPHARMA,14.59,14.59
VPRPL,34.86,34.86
UDS,16.31,16.31
DENTALKART,60.45,60.45
CLSL,15.38,15.38
SSFL,13.46,13.46
KIRLPNU,43.95,43.37
ATL,31.37,29.39
BALUFORGE,36.74,36.74
RRKABEL,49.09,49.24
COMMITTED,31.73,31.73
JSWINFRA,43.05,43.05
SANGANI,37.98,37.98
JLHL,48.38,48.38
NUVAMA,27.64,27.64
DRONE,260.22,260.22
GLOBALPET,33.24,33.24
YASHO,405.58,405.58
SERVICE,37.87,37.87
KEL,15.42,15.42
PRAMARA,33.12,33.12
NIITMTS,22.86,21.99
VINSYS,19.07,19.07
ZEAL,12.47,12.47
RACLGEAR,164.70,164.70
WCIL,80.13,80.13
ARVINDPORT,13.02,13.02
SAROJA,13.99,13.99
SINDHUTRAD,33.96,33.96
UNIHEALTH,17.21,17.21
ORIANA,94.63,94.63
ASKAUTOLTD,40.91,40.91
CHAVDA,14.97,14.97
TRANSTEEL,20.47,20.47
SANDUMA,16.18,16.18
VLEGOV,,370.23
PLADAINFO,8.24,8.24
LLOYDSENT,365.70,365.70
OLIL,32.97,32.97
SUNREST,38.37,38.37
RBZJEWEL,15.01,15.01
MASTERTR,69.23,69.23
KODYTECH,57.83,57.83
KARNIKA,45.35,45.35
AKANKSHA,57.43,56.83
SCML,11.31,11.31
SAAKSHI,62.44,62.44
MUFIN,61.32,61.32
HIGREEN,47.18,47.18
PLATIND,30.56,30.56
MUFTI,16.11,16.11
FLAIR,23.22,23.22
CELLECOR,28.42,28.42
SRGHFL,19.79,19.79
INDIFRA,2236.26,2236.26
JIOFIN,157.97,157.97
MCLOUD,189.70,189.70
CPS,1103.58,1103.58
MADHUSUDAN,14.27,17.94
NEWJAISA,21.96,21.96
GOYALSALT,21.15,21.15
TICL,7.27,4.06
WOMANCART,19.34,19.34
BLSE,31.41,31.41
HOLMARC,34.71,34.71
TREL,15.51,31.25
MARCO,34.52,34.52
DIAMINESQ,142.20,142.20
VISHNUINFR,13.71,13.71
KONTOR,11.78,11.78
RKSWAMY,51.98,51.98
EPACK,57.28,57.28
HAPPYFORGE,34.20,34.20
IBLFL,63.15,63.15
INDIASHLTR,25.03,25.03
CELLO,35.12,35.12
CANARYS,20.06,20.06
DIGIDRIVE,15.13,15.13
DOMS,71.14,71.14
MAITREYA,97.14,97.14
DIGIKORE,41.30,41.30
LANCORHOL,35.65,35.65
AMNPLST,33.49,33.49
SARTELE,36.00,36.00
VINYAS,79.63,79.63
JNKINDIA,65.31,65.31
AFFORDABLE,224.21,224.21
PARAGON,21.41,21.41
ARKADE,108.50,108.50
INOXINDIA,48.13,49.31
GRAPHISAD,10.77,10.44
JYOTICNC,81.35,79.59
STANLEY,67.25,67.25
BAJEL,174.67,174.67
DEEM,17.34,17.34
APS,28.38,28.38
ENTERO,45.77,45.77
TECHLABS,86.76,86.76
SIGNPOST,31.29,31.29
BABAFP,26.65,26.65
SHREEOSFM,16.07,16.07
PRESSTONIC,90.19,90.19
DEEDEV,49.83,49.83
MEGATHERM,31.61,31.61
SSDL,55.00,55.53
BRACEPORT,30.15,30.15
VR,55.52,55.08
KLL,12.14,12.14
ZENITHDRUG,20.83,20.83
SJLOGISTIC,13.74,13.74
PURVFLEXI,10.54,10.54
SRM,20.31,20.31
AZAD,119.07,119.07
PRATHAM,20.12,20.12
KONSTELEC,21.25,21.25
JUNIPER,89.64,89.64
KRYSTAL,13.30,13.30
VSTL,24.74,24.74
DURLAX,10.03,10.03
INM,31.33,31.33
MAXESTATES,309.35,309.35
CGRAPHICS,23.81,23.81
ACCENTMIC,16.81,16.81
COMSYN,31.84,31.84
RETAIL,214.92,214.92
WTICAB,14.69,14.69
GOPAL,238.78,78.26
DAVANGERE,29.08,29.08
MAXPOSURE,35.47,35.47
ALPEXSOLAR,30.86,30.77
KRONOX,26.27,26.27
VHLTD,13.33,13.44
SONAMAC,28.58,28.58
SIGNORIA,19.37,19.37
KROSS,70.02,70.02
FALCONTECH,13.55,13.55
TCL,18.88,18.88
ENSER,30.53,30.53
DELAPLEX,11.84,11.84
BOSS,24.33,24.33
RULKA,25.18,25.18
DENTA,58.22,58.22
SINCLAIR,32.58,32.58
SHREEKARNI,26.45,26.45
BLUEPEBBLE,16.27,16.27
AIMTRON,52.90,52.90
PSFL,27.47,27.47
DCG,36.94,36.94
AWFIS,67.91,107.73
DIFFNKG,91.82,91.82
K2INFRA,7.62,7.62
RADIOWALLA,1.23,1.10
RBS,17.17,17.17
ASPIRE,13.61,13.61
VRAJ,13.83,13.83
BALAJEE,54.78,54.78
ENFUSE,63.57,63.57
SANSTAR,37.47,37.47
FILATFASH,45.12,45.12
AVPINFRA,14.18,14.18
SATECH,9.75,9.75
AGARWALTUF,19.95,19.95
SILKFLEX,17.27,17.27
KRN,351.42,351.42
UNIECOM,73.21,73.21
GGBL,39.68,39.68
TGL,12.12,12.12
MACOBSTECH,65.23,65.25
TAC,72.06,72.06
BANSALWIRE,41.49,41.46
EMMIL,18.58,18.58
SABTNL,,9195.86
INDOUS,83.14,83.14
VILAS,42.02,42.02
GARUDA,63.61,63.61
YASHOPTICS,21.13,21.13
MIEL,13.80,13.80
ALUWIND,24.78,24.81
AMBEY,20.50,20.50
SAHAJSOLAR,20.87,20.87
REFRACTORY,20.86,20.86
PRLIND,14.70,14.66
BEACON,20.35,20.47
AKUMS,26.35,27.36
GALAPREC,112.05,111.48
ESPRIT,14.77,14.77
TOLINS,67.82,67.82
WINSOL,22.46,22.46
ORIENTTECH,104.34,104.34
HOACFOODS,53.70,53.70
QUESTLAB,10.51,10.51
GPECO,43.58,43.58
CEIGALL,15.45,15.45
MANBA,93.30,93.30
SPCL,24.34,24.34
POSITRON,19.17,19.17
KATARIA,22.60,22.60
TRANSRAILL,67.64,67.64
INTERARCH,91.27,91.27
PCCL,48.81,48.81
SPPPOLY,482.17,482.17
BULKCORP,12.80,12.80
RNFI,32.26,32.26
PNGJL,128.30,128.30
TUNWAL,15.28,15.28
RAJINDLTD,21.30,21.30
GSMFOILS,29.02,29.02
SFML,26.43,26.93
CHETANA,13.09,13.09
TECHERA,83.81,83.81
VLINFRA,9.53,9.53
SHUBHSHREE,25.05,25.05
ECOSMOBLTY,100.80,100.80
AFCONS,145.18,145.18
ETML,56.92,56.92
AVIANSH,189.36,189.36
SYLVANPLY,24.13,24.13
VISAMAN,29.72,29.72
TROM,21.93,21.93
NEPHROCARE,54.41,54.41
BIKEWO,4066.96,4066.96
FORCAS,34.85,34.85
JAYBEE,47.92,47.92
ASHALOG,7.49,7.49
JEYYAM,15.15,15.15
SRD,186.38,186.38
PARAMATRIX,32.40,32.40
DBEIL,59.23,59.23
NAMOEWASTE,106.33,106.33
DECCANTRAN,89.29,89.29
MFML,4.38,
ENVIRO,19.33,19.33
KALANA,108.83,108.83
AESTHETIK,47.16,47.16
RPEL,112.53,112.53
WOL3D,30.27,30.27
VIESL,20.96,20.96
EFFWA,59.52,59.52
AVANTEL,85.59,85.59
AGIIL,36.07,36.07
UTSSAV,22.38,22.38
VDEAL,26.05,26.05
SUNLITE,25.36,25.36
SSEGL,22.72,22.72
SAJHOTELS,122.67,122.67
PPSL,13.35,13.35
DHARIWAL,37.77,37.77
NEELAM,30.28,30.28
IDEALTECHO,38.56,38.56
PRIZOR,21.40,21.40
BOROSCI,52.99,52.99
THESL,14.14,14.14
QUADFUTURE,1242.66,1242.66
EUREKAFORB,237.11,241.46
HVAX,35.97,35.97
PRANIK,26.38,26.38
BAJAJHFL,172.89,172.89
RELTD,103.94,82.63
HYUNDAI,107.00,107.00
OSELDEVICE,36.76,36.76
LAKSHYA,18.51,18.51
SDREAMS,27.19,27.19
AERON,34.15,34.15
PELATRO,61.42,61.42
MAMATA,37.90,37.90
DIVYADHAN,621.45,621.45
ATCENERGY,28.48,28.48
FORGEAUTO,18.65,18.65
XTGLOBAL,333.51,333.51
EXCELLENT,29.94,29.94
AUSL,18.70,18.70
MYMUDRA,13.58,13.58
SAGILITY,109.03,109.03
ACMESOLAR,123.03,109.99
UNILEX,26.22,26.22
BLACKBUCK,27.37,27.30
NIKITA,18.76,18.76
USHAFIN,21.11,21.11
SATKARTAR,49.42,49.42
RAPPID,40.21,40.21
VMM,540.60,540.60
SAILIFE,179.31,179.31
UHTL,62.25,62.25
BARFLEX,19.68,19.68
DELTIC,19.45,19.45
RAJPUTANA,150.13,149.82
KMEW,175.35,175.35
SURAKSHA,254.16,254.16
OBSCP,78.71,78.71
SGLTL,210.72,210.72
FRESHARA,24.46,24.46
SENORES,146.57,146.57
OCCLLTD,70.05,70.05
APRAMEYA,19.06,19.06
APEXECO,23.32,23.32
ROYALARC,28.57,26.33
ONYX,48.78,48.78
DANISH,58.77,58.77
IKS,185.38,185.38
RAPIDFLEET,44.41,44.41
DHANLAXMI,169.66,169.66
UNIMECH,221.38,221.38
AVL,315.06,315.06
CARRARO,105.56,105.56
ARUNAYA,27.88,27.88
VINCOFE,100.30,100.30
IDENTICAL,37.67,37.67
REXPRO,24.15,24.15
DAMCAPITAL,207.86,207.86
GUJTHEM,312.37,312.37
SHRIAHIMSA,29.42,29.42
VENTIVE,107.71,107.71
KPEL,76.06,76.06
PSRAJ,32.97,32.97
KKJEWELS,15.11,15.11
LAXMIDENTL,666.95,739.78
EMAPARTNER,40.21,40.21
ACTIVEINFR,33.85,33.85
QPOWER,170.89,168.97
VOLERCAR,56.69,56.69
NTPCGREEN,387.73,387.73
NORTHARC,100.94,100.94
AGARWALEYE,298.59,284.93
PROSTARM,115.75,115.75
CHANDAN,39.53,39.53
SCODATUBES,176.33,176.33
AJAXENGG,80.06,80.06
INTEGRITY,32.82,32.82
BAJAJINDEF,128.91,128.91
NATCAPSUQ,437.04,437.04
DDEVPLSTIK,54.82,54.82
ELGNZ,25.89,25.89
NIBE,276.40,276.40
VGINFOTECH,32.81,32.81
TEJASCARGO,40.11,40.11
JUBLCPL,158.84,158.84
MAXVOLT,43.13,43.13
ITCHOTELS,180.91,180.91
BORANA,53.78,53.77
AEGISVOPAK,670.23,670.23
BELRISE,84.20,84.20
GCHOTELS,83.26,83.26
DCCL,21.35,21.35
PROTEAN,171.02,171.02
MOSCHIP,395.89,395.89
ONESOURCE,231.38,231.38
WAAREERTL,111.28,107.60
BHARATSE,56.09,56.09
ACCPL,18.21,18.21
