MARKET,SERIES,SYMBOL,SECURITY,PREV_CL_PR,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRICE,NET_TRDVAL,NET_TRDQTY,CORP_IND,TRADES,HI_52_WK,LO_52_WK
N,AH,990SCL26D,SEC RE NCD 9.90% SR.IV,       331.00,       380.00,       380.00,       380.00,       380.00,                      760.00,2, ,1,       888.00,       330.00
N,AO,920SCL23A,SEC RE NCD 9.25% SR I,      1080.80,      1080.80,      1080.80,      1080.80,      1080.80,                     1080.80,1, ,1,      1135.00,       950.00
N,AT,SCLZC25B,SEC RE NCD SR III,      1186.55,      1193.35,      1193.35,      1193.35,      1193.35,                    10740.15,9, ,1,      1193.35,       960.00
N,BS,925SCL28C,SEC RE NCD 10.15% SR VII,       898.00,       930.00,       930.00,       930.00,       930.00,                     5580.00,6, ,1,      1025.13,       831.90
N,N0,0RL34,REC LTD 0% 2034 SR 239,     82000.00,     85000.00,     85000.00,     85000.00,     85000.00,                   170000.00,2, ,2,     85000.00,     80000.00
N,N0,930APMD35,APMD 9.30% 2035 STRPP I,    103500.00,    100300.00,    103300.00,    100300.00,    103300.00,                   203600.00,2, ,2,    104500.00,    100300.00
N,N0,935TSIIC33,TSIIC 9.35% 2033 SR 1- G,    103222.00,    103245.00,    103245.00,    103245.00,    103245.00,                  1548675.00,15, ,1,    105778.60,    103067.00
N,N0,IMC1,SEC RE NCGB 8.25% STRPP A,       259.00,       251.10,       251.10,       251.05,       251.07,                    10294.05,41, ,2,       261.00,       220.00
N,N1,1025UCL26A,SEC RE NCD 10.25% SR II,      1000.00,      1000.00,      1000.00,      1000.00,      1000.00,                     1000.00,1, ,1,      1196.00,       963.00
N,N1,1040UCL27B,SEC RE NCD 10.40% SR III,      1000.00,       990.00,       990.00,       990.00,       990.00,                    49500.00,50, ,1,      1050.00,       850.00
N,N1,78ABCL33,ABCL 7.8% SR V,       899.00,      1001.00,      1008.00,      1001.00,      1008.00,                    23051.04,23, ,5,      1033.00,       899.00
N,N1,79NHIT35,SEC RE NCD 7.90% STRPP A,       311.10,       312.00,       312.00,       310.10,       311.24,                   129477.60,416, ,7,       319.00,       296.68
N,N1,IMC1,SEC RE NCGB 8.25% STRPP B,       257.00,       253.30,       253.30,       253.05,       253.24,                    10383.05,41, ,3,       260.55,       240.00
N,N1,SCL19325A,SCL SR III,       998.00,       985.00,       985.00,       985.00,       985.00,                    19700.00,20, ,3,       998.00,       830.20
N,N2,736PFCL28,7.36% TAX FREE NCD,      1079.00,      1079.00,      1079.00,      1079.00,      1079.00,                    38844.00,36, ,1,      1125.15,      1043.00
N,N2,764NABAR31,7.64% TAX FREE TRI SRIIB,      1115.98,      1117.35,      1118.00,      1110.01,      1117.30,                  1374608.55,1235, ,17,      1333.20,      1085.30
N,N2,79NHIT40,SEC RE NCD 7.90% STRPP B,       314.19,       309.00,       309.00,       308.00,       308.02,                   127831.50,415, ,6,       325.00,       295.89
N,N2,810IRFC27,BOND 8.10% PA TAX FREE S2,      1081.51,      1092.14,      1092.14,      1092.14,      1092.14,                    20750.66,19, ,1,      1150.00,      1045.06
N,N2,82HUDCO27,8.20 NCD05MAR27 FV 1000,      1058.00,      1065.00,      1065.99,      1065.00,      1065.99,                 29547390.69,27744, ,7,      1151.01,      1040.00
N,N2,830NHAI27,BOND 8.30% PA TAX FREE S2,      1103.00,      1101.00,      1101.00,      1098.30,      1100.00,                   117796.60,107, ,5,      1198.79,      1025.00
N,N2,91MOFSL27,SEC RE NCD 9.10% SR III,      1020.00,      1020.00,      1020.00,      1020.00,      1020.00,                    61200.00,60, ,1,      1087.99,       864.80
N,N2,957ISFL26,SEC RE NCD 9.57% SR 3,       985.50,       999.00,       999.00,       999.00,       999.00,                    49950.00,50, ,1,      1025.00,       950.00
N,N2,IMC1,SEC RE NCGB 8.25% STRPP C,       255.00,       255.00,       255.00,       255.00,       255.00,                    10455.00,41, ,2,       260.90,       207.00
N,N3,79NHIT47,SEC RE NCD 7.90% STRPP C,       421.00,       418.10,       420.00,       418.10,       418.43,                   251768.25,601, ,9,       439.00,       398.08
N,N3,932AEL27,SEC RE NCD 9.32% SR III,      1025.00,      1025.00,      1025.00,      1025.00,      1025.00,                   307500.00,300, ,2,      1055.00,       861.25
N,N3,IMC1,SEC RE NCGB 8.25% STRPP D,       251.05,       252.57,       252.57,       252.57,       252.57,                    10355.37,41, ,1,       269.00,       225.00
N,N3,M&MFIN,UNSECURED NCD,      2186.99,      2187.01,      2189.45,      2186.50,      2187.00,                  1331727.42,609, ,9,      2289.00,      1750.00
N,N4,1003ISFL28,SEC RE NCD 10.03% SR 5,       998.00,      1000.00,      1000.00,      1000.00,      1000.00,                    37000.00,37, ,2,      1010.00,       900.00
N,N4,10IIFL28,UNSEC RE NCD 10% SR.I,      1048.25,      1045.01,      1048.24,      1042.00,      1042.45,                   302583.55,290, ,8,      1048.50,       902.00
N,N4,965AEL27,SEC RE NCD 9.65% SR IV,      1075.00,      1075.01,      1075.90,      1075.00,      1075.00,                   603109.72,561, ,10,      1077.60,       960.00
N,N5,1050ISFL28,SEC RE NCD 10.50% SR 6,      1010.17,      1015.80,      1025.00,      1015.80,      1025.00,                   137541.00,135, ,7,      1075.25,       932.00
N,N5,10CAGL27,SEC RE NCD 10% SR. V,      1017.00,      1018.00,      1018.00,      1010.00,      1013.29,                   202658.90,200, ,12,      1038.00,       990.00
N,N5,830PFCL27,8.30% TAX FREE NCD,      1095.00,      1095.10,      1097.00,      1095.10,      1096.01,                   104169.54,95, ,4,      1145.00,      1035.35
N,N5,888ERFL28,SEC RED NCD 8.88% SR. V,       963.00,       944.00,       945.00,       944.00,       944.52,                    44393.28,47, ,3,       975.00,       895.20
N,N5,957NIDO26,SEC RED NCD 9.57% SR. V,       971.01,       960.00,       960.00,       953.80,       953.80,                    71597.00,75, ,2,      1015.00,       890.00
N,N5,96IIFL28,UNSEC RE NCD 9.60% SR.II,       971.98,       971.00,       974.49,       970.25,       974.49,                  1432748.34,1474, ,21,       989.10,       900.00
N,N6,1075NFL25,SEC RE NCD 10.75% SR.III,      1099.80,      1085.50,      1085.50,      1085.50,      1085.50,                     1085.50,1, ,1,      1105.00,       950.10
N,N6,10IIFL29,UNSEC RED NCD 10.0% SR. V,      1000.00,      1010.00,      1010.00,      1010.00,      1010.00,                    43430.00,43, ,1,      1161.00,       948.99
N,N6,10NIDO26,SEC RED NCD 10% SR. VI,      1073.00,      1077.00,      1079.80,      1077.00,      1079.80,                    63683.00,59, ,2,      1080.80,       952.00
N,N6,875NHAI29,8.75% TAX FREE TR I S IIB,      1152.00,      1152.10,      1152.10,      1143.00,      1147.00,                   849954.00,740, ,28,      1298.00,      1113.50
N,N6,891NTPC33,8.91%S-R-NCD SERIES 3B,      1270.00,      1271.50,      1272.10,      1271.10,      1272.10,                   158966.10,125, ,4,      1397.00,      1231.51
N,N6,892NHPC33,8.92% SEC RED BOND S3B,      1236.51,      1249.99,      1249.99,      1242.00,      1242.00,                   123741.02,99, ,3,      1399.00,      1210.00
N,N6,901NHB34,BOND 9.01%PA TF TR-I S 3B,      6425.00,      6499.00,      6500.00,      6404.30,      6425.00,                    77827.30,12, ,4,      7526.00,      6170.00
N,N6,93MOFSL34,SEC RE NCD 9.30% SR VII,      1058.00,      1043.01,      1043.01,      1043.01,      1043.01,                    10430.10,10, ,1,      1058.00,       971.00
N,N7,1050NFL26,SEC RE NCD 10.50% SR.IV,       971.00,      1009.00,      1009.00,      1009.00,      1009.00,                    10090.00,10, ,1,      1026.00,       897.99
N,N7,1050UCL25,SEC RED NCD 10.50% SR.III,       999.50,      1000.00,      1000.00,       980.10,       980.10,                   198587.10,200, ,2,      1199.00,       970.00
N,N7,105IIFL29,UNSEC RED NCD 10.5% SR.VI,      1007.00,      1015.00,      1050.00,      1015.00,      1050.00,                   122500.00,120, ,2,      1400.00,       902.00
N,N7,774IREDA31,7.74% TAX FREE NCD,      1127.46,      1126.10,      1128.00,      1126.10,      1128.00,                     3382.10,3, ,2,      1184.90,      1085.00
N,N7,890NHB34,NHB 8.90 NCD TR II SR 3 B,      6199.00,      6199.00,      6199.00,      6199.00,      6199.00,                   161174.00,26, ,1,      7499.00,      5808.00
N,N7,898LTF29,SERENCD 8.98% SR.VI OP2,      1049.00,      1046.01,      1079.90,      1046.00,      1073.79,                   862848.10,819, ,13,      1139.90,      1020.00
N,N7,99AEL29,SEC RE NCD 9.90% SR VII,      1163.90,      1080.01,      1091.06,      1080.01,      1091.06,                     7621.12,7, ,3,      1165.00,       975.00
N,N8,1025UCL25,SEC RE NCD 10.25% SR I,       995.00,      1000.00,      1000.00,      1000.00,      1000.00,                    55000.00,55, ,5,      1009.80,       900.99
N,N8,739NHAI26,TAX FREE7.39% SR.IB,      1015.01,      1017.50,      1018.28,      1016.10,      1016.10,                  3064367.95,3010, ,13,      1080.00,      1000.00
N,N8,764HUDCO31,7.64% TAX FREETRI SR2B,      1120.00,      1129.50,      1129.50,      1129.50,      1129.50,                     1129.50,1, ,1,      1179.99,      1081.20
N,N8,81TCHF28,SEC RED NCD 8.10% SR.IV,      1010.62,      1029.00,      1029.00,      1010.00,      1010.22,                  1079024.31,1067, ,36,      1065.00,      1000.00
N,N8,865SCL26,SEC RED NCD 8.65% SR. V,       945.20,       947.20,       947.20,       947.20,       947.20,                   142080.00,150, ,2,       989.99,       925.00
N,N8,892PFCL33,8.92% TAX FREE NCD,      1272.55,      1271.10,      1274.99,      1270.00,      1271.08,                   520210.45,409, ,27,      1470.00,      1232.11
N,N9,10NFL25,SEC RE NCD 10.00% SR. I,      1004.00,      1004.00,      1004.00,       970.00,       994.30,                    90069.07,90, ,8,      1029.00,       950.00
N,N9,885SCL26,SEC RED NCD 8.85% SR. VI,      1029.00,      1028.00,      1028.00,      1028.00,      1028.00,                   664088.00,646, ,5,      1035.80,       925.21
N,NA,1040NFL26,SEC RE NCD 10.40% SR.II,      1000.02,      1000.02,      1000.02,       995.01,       995.01,                    30895.41,31, ,3,      1040.00,       850.20
N,NA,76NHAI31,TAX FREE7.60% SR.IIB,      1114.99,      1115.00,      1115.00,      1113.00,      1113.46,                  1274931.25,1145, ,16,      1180.00,      1086.00
N,NA,84TCHF28,SEC RED NCD 8.40% SR.V,      1048.15,      1048.15,      1048.15,      1048.15,      1048.15,                     1048.15,1, ,1,      1094.94,      1009.55
N,NA,865IRFC29,BOND 8.65% PA TF TI-SIIB,      1107.57,      1110.06,      1110.06,      1110.06,      1110.06,                     3330.18,3, ,1,      1389.90,      1090.00
N,NA,910TCAP28,UNSERENCD9.1%SRIIICIII&IV,      1118.99,      1113.00,      1113.00,      1113.00,      1113.00,                    22260.00,20, ,1,      1182.00,      1032.00
N,NA,9PCHFL31A,SEC RE NCD 9% SR.V,      1074.95,      1072.95,      1074.95,      1072.95,      1074.95,                    64477.00,60, ,3,      1090.00,       975.00
N,NA,9SCL26BA,SEC RED NCD 9.0% SR. VI,      1034.00,      1022.02,      1033.50,      1022.02,      1032.76,                    38172.93,37, ,4,      1039.99,       840.20
N,NB,105UCL2026,SEC RE NCD 10.5% SR IV,       996.00,       990.00,       990.00,       990.00,       990.00,                    49500.00,50, ,2,      1030.00,       882.00
N,NB,CIFC28,SEC RE NCD SR 6,      1120.90,      1144.20,      1144.20,      1144.20,      1144.20,                    75517.20,66, ,1,      1144.20,       874.80
N,NC,1003IIFL29,SEC RE NCD 10.03% SR V,      1000.00,       999.00,       999.00,       997.50,       997.50,                   208633.50,209, ,5,      1098.00,       826.00
N,NC,1065NFL27,SEC RE NCD 10.65% SR.IV,      1006.00,      1006.00,      1006.00,      1006.00,      1006.00,                  1434556.00,1426, ,10,      1017.00,       922.00
N,NC,729NHAI26,TAX FREE 7.29% SR. IB,      1064.90,      1063.00,      1064.00,      1063.00,      1064.00,                   107388.00,101, ,4,      1219.90,      1016.10
N,NC,863IRFC29,BOND 8.63% PA TF TII-SIIA,      1300.00,      1130.05,      1130.05,      1130.05,      1130.05,                     1130.05,1, ,1,      1300.00,      1099.35
N,ND,762NTPC35F,TFB 7.62% 2035 SR. 3B,      1208.00,      1208.00,      1208.00,      1205.00,      1208.00,                   208849.00,173, ,11,      1293.00,      1150.00
N,ND,76IGT26,SEC RE NCD 7.60% SR.II,      1010.44,      1010.40,      1010.40,      1010.40,      1010.40,                     1010.40,1, ,1,      1065.00,       871.00
N,ND,875IHFL29,SEC RE NCD 8.75% SR.VII,       958.00,       960.00,       960.00,       960.00,       960.00,                    52800.00,55, ,2,      1009.00,       880.00
N,ND,876HUDCO28,8.76% TAX FREETRI SR2B,      1145.10,      1145.10,      1145.10,      1145.10,      1145.10,                     6870.60,6, ,2,      1270.00,      1100.00
N,ND,970CAGL28,SEC RE NCD 9.70% SR VII,      1009.67,      1006.00,      1010.30,      1006.00,      1010.26,                   195791.40,194, ,3,      1110.90,       992.08
N,ND,CIFCZC25,SEC RE NCD SR 2,      1130.00,      1120.00,      1120.00,      1120.00,      1120.00,                   135520.00,121, ,5,      1130.00,      1011.20
N,NE,1039UCL26,UCL 10.39% SR II,       965.00,       965.00,      1000.38,       965.00,       980.00,                     6876.14,7, ,5,      1000.38,       956.00
N,NE,10IIFL28A,UNSE RE NCD 10% SR.I,       991.87,       997.00,       997.00,       995.00,       995.00,                   109470.00,110, ,3,      1111.00,       913.00
N,NE,769NHAI31,TAX FREE 7.69% SR. IIB,      1152.10,      1152.10,      1152.10,      1152.10,      1152.10,                     1152.10,1, ,1,      1210.00,      1050.60
N,NE,901HUDCO34,9.01% TAX FREETRII SR3B,      1289.00,      1298.90,      1299.00,      1283.00,      1298.72,                   548999.60,423, ,18,      1397.90,      1211.00
N,NE,915SCL26,UNS RED NCD 9.15% SR.IX,      1029.00,      1030.00,      1030.00,      1027.00,      1028.11,                  1041604.00,1012, ,16,      1049.80,       874.00
N,NE,CAGL28,SEC RE NCD SR VIII,      1150.00,      1187.09,      1187.09,      1187.09,      1187.09,                    16619.26,14, ,1,      1195.00,      1045.00
N,NF,1015UCL27,UCL 10.15% SR III,       985.01,       990.00,       990.00,       990.00,       990.00,                      990.00,1, ,1,      1049.00,       955.00
N,NF,888REC29,BOND8.88% PA TF TR II S2B,      1147.20,      1145.16,      1145.16,      1145.16,      1145.16,                   950482.80,830, ,1,      1215.00,      1111.14
N,NF,905LTF27,SERENCD 9.05% SR.VI OPII,      1043.00,      1045.00,      1045.00,      1045.00,      1045.00,                   104500.00,100, ,1,      1145.00,      1015.30
N,NF,96IIFL28A,UNSE RE NCD 9.6% SR.II,       973.75,       982.00,       986.80,       978.00,       978.02,                   817003.60,832, ,23,       995.00,       910.01
N,NG,IIFLZC28,UNSE RE NCD 0% SR.III,      1421.20,      1421.20,      1421.20,      1421.20,      1421.20,                   271449.20,191, ,2,      1445.00,      1112.10
N,NH,1050UCL28,UCL 10.50% SR V,      1005.00,       999.00,       999.00,       999.00,       999.00,                    99900.00,100, ,1,      1055.00,       965.00
N,NI,732IRFC25,TAX FREE  7.32% SR. 102 A,      1069.85,      1060.00,      1060.00,      1060.00,      1060.00,                    76320.00,72, ,2,      1089.68,      1000.00
N,NJ,753IRFC30,TAX FREE  7.53% SR. 103 A,      1137.90,      1137.90,      1137.90,      1131.01,      1133.01,                   229397.62,202, ,5,      1210.00,      1086.00
N,NJ,943ECL28,SEC RED NCD 9.43% SR. VI,       967.17,       975.00,       975.00,       972.00,       972.00,                   225854.00,232, ,4,       999.00,       821.00
N,NJ,SCLZC25D,SEC RE NCD SR III,      1083.01,      1150.25,      1150.25,      1053.00,      1053.00,                   105602.45,100, ,3,      1150.25,      1000.00
N,NK,750IRFC35,TAX FREE7.50% SR.104 A,      1209.50,      1210.00,      1210.00,      1208.00,      1208.20,                   550885.50,456, ,8,      1249.90,      1100.00
N,NK,985ECL28,SEC RED NCD 9.85% SR. VII,      1054.00,      1047.00,      1047.00,      1044.20,      1046.53,                    62792.00,60, ,2,      1066.85,       893.00
N,NL,797IGT31,SEC RE NCD 7.97% SR.VI,      1050.00,      1000.00,      1005.00,      1000.00,      1005.00,                   178509.00,178, ,3,      1104.80,       980.00
N,NL,842IIFL26,SEC RE NCD 8.42% SR.V,       986.05,       986.10,       986.10,       982.00,       982.00,                   242392.00,246, ,2,       996.10,       845.20
N,NO,764IRFC31,TAX FREE  7.64% SR. 108A,      1148.10,      1148.00,      1150.00,      1145.10,      1145.10,                   655333.81,570, ,4,      1180.00,      1088.30
N,NO,985SFIL28,SEC RE NCD 9.85% SR.VIII,       646.89,       550.50,       599.00,       550.50,       599.00,                    21515.50,36, ,5,      1110.00,       550.50
N,NR,1015ECL29,SEC RED NCD 10.15% SR. VI,       998.00,       997.00,       998.99,       994.02,       998.00,                   259503.60,260, ,5,      1170.00,       888.00
N,NR,IIFLZC26A,SEC RE NCD 0% SR.IV,      1199.00,      1199.00,      1199.00,      1199.00,      1199.00,                   119900.00,100, ,3,      1329.00,      1040.00
N,NS,865IIFL28,SEC RE NCD 8.65% SR.V,       970.00,       966.00,       967.20,       966.00,       967.16,                   609013.50,630, ,5,       990.00,       861.00
N,NT,9IIFL28A,SEC RE NCD 9% SR.VI,       999.28,      1005.00,      1005.00,       999.30,       999.30,                   143022.90,143, ,3,      1050.00,       922.60
N,NV,1003SCL30A,SEC RE NCD 10.03% SR X,       871.00,       871.00,       871.00,       871.00,       871.00,                    17420.00,20, ,1,       999.00,       686.00
N,NV,9IIFL26,IIFL 9% TR I SR I,       997.80,       997.20,       997.20,       996.00,       996.69,                   237213.60,238, ,2,       997.80,       990.00
N,NW,IIFL210425,IIFL TR I SR II,      1000.00,      1000.00,      1000.00,      1000.00,      1000.00,                    10000.00,10, ,1,      1000.00,       977.00
N,NZ,965SCL25F,SEC RE NCD 10.25% SR XII,       890.00,       890.00,       890.00,       890.00,       890.00,                    22250.00,25, ,1,       968.69,       721.10
N,YL,94SFL28,SEC RED NCD 9.40% SR. V,      1118.00,      1034.00,      1040.00,      1034.00,      1037.33,                   440295.00,425, ,11,      1125.00,      1004.04
N,Z0,971SCL29,SEC RE NCD 9.71% SR VIII,       993.00,       970.00,       970.00,       970.00,       970.00,                     5820.00,6, ,1,      1000.00,       900.00
N,Z2,847SCL25,SEC RE NCD 9.30% SR.IV,      1067.95,      1055.20,      1055.20,      1055.20,      1055.20,                    52760.00,50, ,1,      1095.65,       861.00
N,Z5,955SCL27,SEC RE NCD 8.94% SR.VI,       980.00,       997.45,       997.45,       997.45,       997.45,                     9974.50,10, ,1,       997.55,       830.20
N,Z9,905SC24B,SEC RE NCD 9.15% SR.VIII,       971.00,       971.00,       971.00,       971.00,       971.00,                   197113.00,203, ,3,      1000.00,       815.45
N,Z9,97SFL26,SEC RED NCD 9.7% SR.VII,      1082.90,      1093.00,      1093.00,      1093.00,      1093.00,                   218600.00,200, ,1,      1122.00,      1011.21
