MARKET,SERIES,SYMBOL,SECURITY,PREV_CL_PR,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRICE,NET_TRDVAL,NET_TRDQTY,CORP_IND,HI_52_WK,LO_52_WK
N,SM,MPTODAY,M P TODAY MEDIA LIMITED,        38.95,        40.85,        40.85,        40.85,        40.85,                    81700.00,2000, ,        47.50,        25.20
N,SM,MWL,MANGALAM WORLDWIDE LTD,       162.85,       162.85,       165.90,       162.00,       163.95,                  2949960.00,18000, ,       184.00,       126.15
N,SM,MYMUDRA,MY MUDRA FINCORP LIMITED,        73.20,        74.95,        76.95,        74.95,        76.95,                   733860.00,9600, ,       130.05,        51.60
N,SM,NAMOEWASTE,NAMO EWASTE MANAGEMENT L,       145.00,       144.95,       145.00,       137.00,       140.30,                 11113760.00,78400, ,       284.00,       135.20
N,SM,NEPHROCARE,NEPHRO CARE INDIA LIMITED,       120.10,       120.10,       123.00,       116.70,       121.75,                  2399580.00,20000, ,       378.80,       116.70
N,SM,NEPTUNE,NEPTUNE PETROCHEMICALS L,       143.20,       143.25,       143.25,       142.10,       142.35,                  3139600.00,22000, ,       152.75,       126.30
N,SM,NIDAN,NIDAN LABS AND HEALTH LTD,        20.50,        20.15,        20.85,        20.15,        20.80,                    82600.00,4000, ,        39.20,        16.05
N,SM,NIKITA,NIKITA PAPERS LIMITED,        98.10,        96.15,        98.00,        95.50,        95.65,                  1740600.00,18000, ,       106.90,        84.60
N,SM,NRVANDANA,N R VANDANA TEX IND LTD,        41.30,        41.00,        43.00,        40.85,        42.70,                  5817150.00,138000, ,        46.00,        37.55
N,SM,OMFURN,OMFURN INDIA LIMITED,       105.45,       105.00,       106.00,       104.35,       105.85,                  2402760.00,22800, ,       120.60,        54.25
N,SM,ONYX,ONYX BIOTEC LIMITED,        52.95,        52.90,        52.90,        50.35,        52.40,                  1222900.00,24000, ,        97.45,        45.00
N,SM,OSELDEVICE,OSEL DEVICES LIMITED,       274.40,       275.00,       278.00,       273.10,       276.75,                  5395520.00,19600, ,       344.00,       169.60
N,SM,PARAGON,PARAGON FINE S.C. LTD.,        64.75,        64.75,        67.85,        64.75,        67.85,                   159120.00,2400, ,       179.00,        61.20
N,SM,PARIN,PARIN ENTERPRISES LIMITED,       344.00,       341.00,       347.00,       341.00,       344.00,                  1030000.00,3000, ,       410.95,       198.55
N,SM,PARTYCRUS,PARTY CRUISERS LIMITED,        80.00,        80.55,        80.55,        80.45,        80.45,                   402500.00,5000, ,       140.00,        77.00
N,SM,PASHUPATI,PASHUPATI COTSPIN LIMITED,       660.65,       662.00,       664.00,       662.00,       664.00,                   265200.00,400, ,       675.00,       404.35
N,SM,PATTECH,PATTECH FITWELL TUB COM L,        76.75,        80.55,        80.55,        79.00,        80.55,                  3618675.00,45000, ,       166.50,        60.10
N,SM,PCCL,PETRO CARBON AND CHEMI L,       187.00,       187.00,       187.00,       181.00,       182.85,                 19989540.00,109200, ,       382.80,       150.00
N,SM,PELATRO,PELATRO LIMITED,       405.00,       409.80,       410.00,       401.05,       403.70,                  1955190.00,4800, ,       559.90,       263.00
N,SM,PENTAGON,PENTAGON RUBBER LIMITED,        62.00,        61.50,        64.60,        61.50,        63.50,                   567850.00,9000, ,       140.00,        52.00
N,SM,PHANTOMFX,PHANTOM DIGITAL EFF LTD,       255.05,       257.60,       257.60,       255.00,       255.00,                  1075755.00,4200, ,       489.90,       165.00
N,SM,PPSL,PICTUREPOST STUDIOS LTD,        22.95,        22.95,        23.10,        22.30,        22.55,                   544950.00,24000, ,        45.60,        22.00
N,SM,PRANIK,PRANIK LOGISTICS LIMITED,        86.50,        86.75,        86.75,        85.20,        85.20,                   412720.00,4800, ,       112.95,        55.25
N,SM,PRATHAM,PRATHAM EPC PROJECTS LTD,       151.45,       151.10,       152.50,       150.00,       152.50,                  1148200.00,7600, ,       442.80,       145.10
N,SM,PREMIUM,PREMIUM PLAST LIMITED,        39.00,        38.80,        38.80,        38.80,        38.80,                   116400.00,3000, ,        51.75,        26.05
N,SM,PRESSTONIC,PRESSTONIC ENGINEERING L,       101.10,       100.05,       103.70,       100.00,       100.95,                   975760.00,9600, ,       151.00,        80.35
N,SM,PRLIND,PREMIER ROADLINES LIMITED,        98.05,        98.50,        99.00,        97.00,        97.00,                  1577600.00,16000, ,       174.90,        78.20
N,SM,PROPEQUITY,P. E. ANALYTICS LIMITED,       210.00,       210.00,       210.00,       210.00,       210.00,                   126000.00,600, ,       332.00,       188.80
N,SM,PSFL,PARAMOUNT SPECIALI FORG L,        40.00,        40.00,        42.00,        40.00,        41.80,                  1911400.00,46000, ,        87.15,        38.50
N,SM,PSRAJ,P S RAJ STEELS LIMITED,       155.00,       154.90,       155.95,       152.50,       153.10,                  2770450.00,18000, ,       158.50,       122.85
N,SM,PULZ,PULZ ELECTRONICS LIMITED,        47.25,        46.75,        46.75,        46.40,        46.60,                   279500.00,6000, ,       210.15,        37.55
N,SM,QFIL,QUALITY FOILS (INDIA) LTD,        75.30,        79.05,        79.05,        79.05,        79.05,                   158100.00,2000, ,       121.75,        67.10
N,SM,QMSMEDI,QMS MEDICAL ALLIED S LTD,        87.60,        87.10,        87.10,        86.20,        86.75,                   607900.00,7000, ,       153.90,        72.35
N,SM,QUESTLAB,QUEST LABORATORIES LTD,        87.00,        87.15,        87.15,        82.65,        85.55,                  2036460.00,24000, ,       172.90,        75.15
N,SM,RADIOWALLA,RADIOWALLA NETWORK LTD,        62.50,        64.00,        64.00,        64.00,        64.00,                   307200.00,4800, ,       150.00,        53.85
N,SM,RAJINDLTD,RAJPUTANA INDUSTRIES LTD,        79.30,        79.00,        79.90,        77.55,        78.50,                   708675.00,9000, ,       120.00,        71.00
N,SM,RAJPUTANA,RAJPUTANA BIODIESEL LTD,       225.45,       233.90,       234.00,       233.90,       233.95,                   350900.00,1500, ,       383.85,       173.15
N,SM,RAPIDFLEET,RAPID FLEET MGT SERVICE L,       195.10,       190.30,       190.35,       190.30,       190.30,                  7079190.00,37200, ,       229.00,       175.00
N,SM,RAPPID,RAPPID VALVES (INDIA) LTD,       282.10,       282.00,       282.00,       275.00,       280.50,                   839970.00,3000, ,       430.00,       215.20
N,SM,RBS,RAMDEVBABA SOLVENT LTD,       112.50,       112.50,       113.00,       112.00,       112.00,                  3420560.00,30400, ,       150.50,        84.50
N,SM,RCDL,RAJGOR CASTOR DERIVATI L,        22.45,        22.35,        22.35,        22.35,        22.35,                    67050.00,3000, ,        41.45,        16.55
N,SM,REMUS,REMUS PHARMACEUTICALS L,      1880.45,      1919.95,      1974.70,      1880.45,      1959.45,                  9970942.50,5150, ,      2834.75,      1781.05
N,SM,REXPRO,REXPRO ENTERPRISES LTD,        85.00,        86.95,        86.95,        86.95,        86.95,                    86950.00,1000, ,       120.00,        73.35
N,SM,RMDRIP,R M DRIP & SPRINK SYS LTD,       559.40,       569.50,       571.25,       553.90,       554.00,                  3365825.00,6000, ,       571.25,       137.00
N,SM,RNFI,RNFI SERVICES LIMITED,       259.85,       260.60,       260.60,       249.00,       250.40,                 10540740.00,41400, ,       321.00,       109.80
N,SM,SAAKSHI,SAAKSHI MEDTEC N PANELS L,       169.50,       170.00,       170.00,       165.70,       166.95,                  1406460.00,8400, ,       369.00,       118.00
N,SM,SAHANA,SAHANA SYSTEM LIMITED,      1413.60,      1414.00,      1429.95,      1380.00,      1414.35,                 45971800.00,32625, ,      2135.00,       990.85
N,SM,SAJHOTELS,SAJ HOTELS LIMITED,        67.10,        67.30,        67.50,        66.20,        66.20,                   669500.00,10000, ,        86.50,        40.10
N,SM,SANGANI,SANGANI HOSPITALS LIMITED,        71.50,        71.50,        71.50,        71.50,        71.50,                   214500.00,3000, ,        81.00,        35.20
N,SM,SAROJA,SAROJA PHARMA INDUS IND L,        36.00,        36.40,        37.50,        36.40,        36.50,                   293120.00,8000, ,        70.75,        34.00
N,SM,SARTELE,SAR TELEVENTURE LIMITED,       241.90,       241.00,       262.95,       241.00,       259.55,                 37813350.00,148500, ,       413.70,       188.00
N,SM,SEL,SUNGARNER ENERGIES LTD,       292.85,       290.30,       296.00,       280.00,       292.75,                   859230.00,3000, ,       909.20,       257.55
N,SM,SFML,SUPREME FACILITY MGMT LTD,        33.20,        33.05,        33.05,        32.20,        32.95,                   833120.00,25600, ,        75.00,        27.40
N,SM,SHIVAUM,SHIV AUM STEELS LIMITED,       289.00,       302.00,       302.00,       302.00,       302.00,                   151000.00,500, ,       303.00,       237.50
N,SM,SHREEKARNI,SHREE KARNI FABCOM LTD,       571.00,       574.00,       574.00,       561.55,       570.00,                  2134837.50,3750, ,       852.90,       490.35
N,SM,SHREEOSFM,SHREE OSFM E-MOBILITY LTD,       108.00,       110.00,       111.85,       109.00,       110.00,                  1755150.00,16000, ,       215.00,        82.70
N,SM,SHRIAHIMSA,SHRI AHIMSA NATURALS LTD,       153.70,       154.00,       155.00,       153.00,       153.00,                  5547360.00,36000, ,       173.00,       126.50
N,SM,SHRITECH,SHRI TECHTEX LIMITED,        90.00,        90.00,        90.00,        87.70,        90.00,                   535400.00,6000, ,        95.50,        56.00
N,SM,SHUBHLAXMI,SHUBHLAXMI JEWEL ART LTD,        16.90,        16.55,        16.55,        16.55,        16.55,                    16550.00,1000, ,        43.65,        14.50
N,SM,SHUBHSHREE,SHUBHSHREE BIOFUELS ENE L,       386.50,       390.00,       390.00,       380.00,       383.00,                  1611600.00,4200, ,       449.00,       179.55
N,SM,SIDDHIKA,SIDDHIKA COATINGS LIMITED,       202.00,       212.10,       212.10,       212.10,       212.10,                   424200.00,2000, ,       355.35,       116.85
N,SM,SJLOGISTIC,S J LOGISTICS (INDIA) LTD,       471.90,       467.80,       470.40,       459.20,       463.05,                 15513225.00,33500, ,       725.00,       435.00
N,SM,SKP,SKP BEARING INDUSTRI. LTD,       224.00,       215.00,       220.05,       212.55,       218.90,                  1736250.00,8000, ,       264.95,       190.00
N,SM,SONAMAC,SONA MACHINERY LIMITED,        80.20,        75.00,        80.95,        75.00,        80.00,                   630900.00,8000, ,       249.90,        75.00
N,SM,SOTAC,SOTAC PHARMACEUTICALS LTD,       125.40,       131.65,       131.65,       125.40,       131.65,                 10098060.00,79200, ,       202.80,        88.05
N,SM,SPECTSTM,SPECTRUM TALENT MGMT LTD,       135.00,       132.00,       132.00,       128.50,       128.90,                  1467560.00,11200, ,       216.00,        95.40
N,SM,SPPPOLY,SPP POLYMER LIMITED,        17.70,        17.95,        17.95,        17.45,        17.65,                   106100.00,6000, ,        63.00,        13.25
N,SM,SPRL,SP REFRACTORIES LIMITED,       140.00,       139.95,       139.95,       139.95,       139.95,                   111960.00,800, ,       356.50,       104.55
N,SM,SSEGL,SATHLOKHAR SYN E&C GLOB L,       402.55,       402.55,       404.00,       380.00,       390.95,                 40135640.00,102000, ,       695.45,       222.95
N,SM,SSFL,SRIVARI SPICES N FOODS L,       148.75,       151.20,       151.20,       147.00,       148.00,                  1923700.00,13000, ,       368.90,       138.00
N,SM,SWASTIK,SWASTIK PIPE LIMITED,        35.05,        34.90,        35.00,        34.15,        34.25,                   664800.00,19200, ,        81.00,        33.20
N,SM,SYSTANGO,SYSTANGO TECHNOLOGIES LTD,       246.80,       245.15,       248.00,       245.15,       247.15,                  1382180.00,5600, ,       301.30,       192.25
N,SM,TAC,TAC INFOSEC LIMITED,      1019.60,      1030.00,      1030.00,       982.00,      1010.45,                 52786935.00,52100, ,      1697.00,       500.00
N,SM,TCL,THAAI CASTING LIMITED,        98.80,       102.45,       107.65,       101.10,       104.05,                  6415400.00,61600, ,       248.30,        77.15
N,SM,TEJASCARGO,TEJAS CARGO INDIA LIMITED,       174.45,       176.10,       198.00,       176.10,       190.00,                 15129000.00,81600, ,       198.00,       141.05
N,SM,THESL,THINKING HATS ENTER SOL L,        29.00,        27.70,        27.70,        27.55,        27.55,                   827850.00,30000, ,        61.00,        25.70
N,SM,TIMESCAN,TIMESCAN LOGISTICS IND L,        64.00,        64.00,        64.00,        64.00,        64.00,                   128000.00,2000, ,        93.00,        38.40
N,SM,TRANSTEEL,TRANSTEEL SEATING TECH L,       128.50,       128.50,       128.50,       126.20,       127.75,                  4584400.00,36000, ,       137.95,        42.00
N,SM,TRIDHYA,TRIDHYA TECH LIMITED,        19.20,        18.20,        19.05,        18.20,        19.05,                   168750.00,9000, ,        44.40,        18.20
N,SM,TUNWAL,TUNWAL E-MOTORS LIMITED,        31.25,        31.30,        31.50,        31.15,        31.25,                  1562700.00,50000, ,        64.00,        27.25
N,SM,UHTL,UNITED HEAT TRANSFER LTD,        73.50,        73.15,        73.15,        69.30,        69.80,                  2145400.00,30000, ,       128.70,        51.50
N,SM,UMA,UMA CONVERTER LIMITED,        26.25,        26.00,        27.00,        26.00,        26.20,                  1266200.00,48000, ,        45.05,        24.15
N,SM,UNIHEALTH,UNIHEALTH HOSPITALS LTD,       169.30,       170.00,       170.00,       167.10,       169.40,                   675800.00,4000, ,       191.00,       109.00
N,SM,UNILEX,UNILEX COLOURS AND CHEM L,        42.75,        43.60,        44.00,        42.00,        42.00,                  1233840.00,28800, ,        89.00,        40.00
N,SM,USASEEDS,UPSURGE SEEDS OF AGRI LTD,       165.00,       148.10,       160.00,       148.00,       158.15,                   547665.00,3600, ,       339.85,       130.70
N,SM,VEEKAYEM,VEEKAYEM FASH & APP LTD,       248.40,       244.15,       247.90,       236.55,       241.15,                   724925.00,3000, ,       337.95,       174.30
N,SM,VGINFOTECH,VIRTUAL GALAXY INFOTECH L,       171.30,       174.60,       174.60,       166.55,       167.85,                 26507700.00,156000, ,       197.85,       146.00
N,SM,VIAZ,VIAZ TYRES LIMITED,        54.00,        53.95,        53.95,        53.95,        53.95,                   107900.00,2000, ,        73.50,        49.30
N,SM,VIESL,VISION INFRA EQUIP SOL L,       166.10,       166.50,       167.30,       158.00,       160.55,                 13909600.00,86400, ,       228.70,       111.95
N,SM,VINSYS,VINSYS IT SERVICES IND LT,       390.40,       390.95,       392.00,       388.00,       388.50,                  1951975.00,5000, ,       450.00,       300.00
N,SM,VINYAS,VINYAS INNOVATIVE TECH L,      1228.95,      1239.95,      1259.80,      1200.00,      1236.10,                 54765520.00,44200, ,      1442.50,       575.80
N,SM,VISAMAN,VISAMAN GLOBAL SALES LTD,        46.10,        46.00,        48.25,        43.25,        46.65,                  7590750.00,162000, ,        48.75,        34.00
N,SM,VISHNUINFR,VISHNUSURYA PROJ N INFR L,       163.95,       166.20,       170.00,       164.60,       164.65,                  6948350.00,42000, ,       414.00,       155.05
N,SM,VISHWAS,VISHWAS AGRI SEEDS LTD,        60.00,        58.65,        58.70,        58.65,        58.70,                   187760.00,3200, ,        94.00,        56.70
N,SM,VITAL,VITAL CHEMTECH LIMITED,        66.00,        63.55,        64.95,        63.50,        64.95,                   690540.00,10800, ,       115.40,        48.10
N,SM,VLINFRA,V.L.INFRAPROJECTS LIMITED,        42.55,        42.30,        45.00,        41.25,        43.55,                  2852925.00,66000, ,       141.00,        40.00
N,SM,VOLERCAR,VOLER CAR LIMITED,        85.65,        84.60,        84.60,        84.55,        84.55,                   270640.00,3200, ,       115.75,        77.40
N,SM,VR,V R INFRASPACE LIMITED,       188.00,       185.00,       225.55,       185.00,       191.00,                   482040.00,2400, ,       354.90,       142.50
N,SM,WOL3D,WOL 3D INDIA LIMITED,       125.00,       125.00,       125.00,       125.00,       125.00,                   125000.00,1000, ,       189.05,        97.00
N,SM,WOMANCART,WOMANCART LIMITED,       230.00,       229.95,       231.00,       225.50,       225.50,                  4546140.00,20000, ,       437.15,       155.00
N,SM,WTICAB,WISE TRAVEL INDIA LIMITED,       144.00,       142.00,       143.90,       142.00,       142.00,                  2062475.00,14500, ,       342.95,       115.20
N,SM,YASHOPTICS,YASH OPTICS & LENS LTD,        81.80,        81.50,        83.65,        81.50,        83.65,                   264240.00,3200, ,       121.85,        72.60
N,SM,YCCL,YASONS CHEMEX CARE LTD,        13.00,        13.35,        13.35,        12.50,        12.75,                   944550.00,75000, ,        26.20,        12.45
N,SM,ZEAL,ZEAL GLOBAL SERVICES LTD,       134.50,       134.55,       136.50,       133.00,       133.60,                  2409000.00,18000, ,       244.55,       119.00
G,ST,ABHAPOWER,ABHA POWER N STEEL LTD,        29.05,        29.60,        29.60,        29.60,        29.60,                    47360.00,1600, ,        81.90,        26.45
G,ST,ABSMARINE,ABS MARINE SERVICES LTD,       193.25,       197.10,       197.10,       197.10,       197.10,                  2168100.00,11000, ,       425.00,        92.10
N,ST,AESTHETIK,AESTHETIK ENGINEERS LTD,       135.40,       135.00,       139.00,       134.00,       136.00,                  4641400.00,34000, ,       144.70,        60.00
N,ST,AGARWALTUF,AGARWAL TOUGH GLASS IND L,       120.00,       121.30,       122.00,       114.00,       114.85,                 10965300.00,91200, ,       147.70,        81.00
G,ST,AGNI,AGNI GREEN POWER LTD,        27.80,        28.35,        28.35,        28.30,        28.35,                   425000.00,15000, ,        63.35,        17.90
N,ST,AILIMITED,ABHISHEK INTEGRATIONS LTD,        66.15,        66.15,        66.15,        66.15,        66.15,                   198450.00,3000, ,       115.20,        50.00
N,ST,AKANKSHA,AKANKSHA POWER N INFRA L,       107.25,       105.00,       106.60,       103.00,       106.60,                   831100.00,8000, ,       191.90,        82.00
N,ST,ALUWIND,ALUWIND INFRA-TECH LTD,        81.00,        79.00,        80.50,        77.00,        80.50,                   933375.00,12000, ,        88.80,        48.00
N,ST,APRAMEYA,APRAMEYA ENGINEERING LTD,       161.35,       157.00,       166.00,       157.00,       164.60,                  3941250.00,24000, ,       188.35,        55.00
N,ST,APS,AUSTRALIAN PREM SOLAR I L,       572.15,       574.90,       586.00,       555.00,       572.05,                 28194662.50,49500, ,       669.90,       345.00
N,ST,ARVINDPORT,ARVIND PORT AND INFRA LTD,        64.60,        62.15,        67.80,        62.00,        66.00,                  2458500.00,37500, ,       152.80,        45.80
N,ST,ASCOM,ASCOM LEASIN & INVEST LTD,        86.05,        86.05,        86.05,        86.05,        86.05,                    43025.00,500, ,       166.80,        76.55
G,ST,ASLIND,ASL INDUSTRIES LIMITED,        43.65,        43.65,        44.50,        42.80,        42.80,                   261900.00,6000, ,        53.55,        29.00
N,ST,ASPIRE,ASPIRE & INNOVATIVE ADV L,        34.85,        33.10,        33.10,        33.10,        33.10,                   331000.00,10000, ,       132.00,        25.45
N,ST,BALAJIPHOS,BALAJI PHOSPHATES LIMITED,       146.00,       146.00,       147.80,       142.50,       146.05,                  2604700.00,18000, ,       147.80,        72.60
N,ST,BARFLEX,BARFLEX POLYFILMS LIMITED,        66.40,        66.25,        67.00,        65.50,        67.00,                  1191600.00,18000, ,        72.90,        41.15
G,ST,BASILIC,BASILIC FLY STUDIO LTD,       439.05,       435.10,       435.10,       432.00,       432.00,                  2599560.00,6000, ,       657.60,       223.15
N,ST,BEWLTD,BEW ENGINEERING LIMITED,       169.40,       172.85,       175.00,       166.00,       168.00,                  2878000.00,17000, ,      1750.00,       134.10
N,ST,BIKEWO,BIKEWO GREEN TECH LIMITED,        22.45,        21.35,        21.95,        21.35,        21.80,                   520000.00,24000, ,        47.25,        14.00
G,ST,C2C,C2C ADVANCED SYSTEMS LTD,       641.80,       654.60,       654.60,       654.60,       654.60,                  7069680.00,10800, ,       954.00,       250.15
N,ST,CELLECOR,CELLECOR GADGETS LIMITED,        40.35,        40.00,        40.50,        38.35,        38.60,                 71522850.00,1854000, ,       330.50,        30.00
N,ST,CHAMUNDA,CHAMUNDA ELECTRICAL LTD,        43.10,        43.10,        43.10,        42.60,        42.70,                   513450.00,12000, ,        71.00,        36.10
N,ST,COMMITTED,COMMITTED CARGO CARE LTD,       229.00,       229.00,       239.00,       228.50,       239.00,                  1494440.00,6400, ,       261.00,        48.50
N,ST,CPS,C P S SHAPERS LIMITED,       836.00,       795.25,       795.25,       795.25,       795.25,                   238575.00,300, ,       880.00,       246.05
G,ST,CRAYONS,CRAYONS ADVERTISING LTD,        46.90,        47.80,        47.80,        47.80,        47.80,                    47800.00,1000, ,       147.80,        42.15
N,ST,DELTIC,DELTA AUTOCORP LIMITED,        74.75,        72.35,        74.95,        72.35,        74.55,                   590000.00,8000, ,       183.75,        66.50
G,ST,DESTINY,DESTINY LOGISTICS & I LTD,        90.45,        92.00,        92.25,        92.00,        92.25,                   552750.00,6000, ,       181.00,        26.20
N,ST,DHTL,DOCMODE HEALTH TECH LTD,        54.95,        52.20,        52.20,        52.20,        52.20,                    83520.00,1600, ,       143.00,        37.70
G,ST,DIVINEHIRA,DIVINE HIRA JEWELLERS LTD,        51.20,        52.00,        52.00,        51.75,        51.75,                   166000.00,3200, ,        90.00,        43.00
N,ST,DIVYADHAN,DIVYADHAN RECYCLING IND L,        51.30,        49.10,        52.85,        49.10,        52.85,                   407900.00,8000, ,        96.00,        36.00
G,ST,DPEL,DIVINE POWER ENERGY LTD,       135.80,       135.25,       135.25,       135.25,       135.25,                   405750.00,3000, ,       168.00,        66.25
N,ST,DRONE,DRONE DESTINATION LIMITED,       108.75,       107.30,       109.50,       106.25,       108.15,                  4628625.00,43000, ,       462.00,       104.55
