MARKET,SERIES,SYMBOL,SECURITY,PREV_CL_PR,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRICE,NET_TRDVAL,NET_TRDQTY,CORP_IND,HI_52_WK,LO_52_WK
N,ST,DYNAMIC,DYNAMIC SRVCS & SEC LTD,       150.25,       148.75,       150.85,       142.75,       146.00,                 41802875.00,292000, ,       404.35,       113.20
N,ST,EEPL,EPPELTONE ENGINEERS LTD,       251.70,       251.70,       252.00,       239.15,       239.20,                137630200.00,570000, ,       267.90,       239.15
N,ST,EFACTOR,E FACTOR EXPERIENCES LTD,       232.00,       232.00,       232.00,       232.00,       232.00,                   185600.00,800, ,       328.80,       127.50
N,ST,EFFWA,EFFWA INFRA & RESEARCH L,       245.00,       245.00,       245.00,       240.20,       240.45,                  1848880.00,7600, ,       389.15,       147.55
G,ST,EFORCE,ELECTRO FORCE (INDIA) LTD,        50.95,        49.95,        49.95,        49.95,        49.95,                    59940.00,1200, ,        83.85,        29.20
N,ST,EMKAYTOOLS,EMKAY TAP & CUT. TOOL LTD,       236.00,       236.00,       240.00,       224.20,       224.75,                  4862467.50,21450, ,       521.85,       221.00
G,ST,ENSER,ENSER COMMUNICATIONS LTD,        17.00,        16.70,        16.70,        16.70,        16.70,                   751500.00,45000, ,       327.20,        13.35
G,ST,ESCONET,ESCONET TECHNOLOGIES LTD,       201.25,       201.25,       201.25,       197.25,       197.25,                  1900000.00,9600, ,       539.95,       150.15
N,ST,FELIX,FELIX INDUSTRIES LTD.,       177.10,       178.85,       184.00,       178.85,       182.35,                 10849800.00,59500, ,       341.00,       108.00
N,ST,FIDEL,FIDEL SOFTECH LIMITED,       192.00,       192.00,       192.10,       192.00,       192.00,                   768200.00,4000, ,       234.00,       102.05
N,ST,FORCAS,FORCAS STUDIO LIMITED,       113.40,       113.00,       114.00,       110.00,       112.05,                 13163920.00,116800, ,       159.60,        65.05
N,ST,FROG,FROG CELLSAT LIMITED,       251.75,       246.75,       249.00,       241.00,       246.30,                  2549640.00,10400, ,       458.00,       211.15
N,ST,GANESHIN,GANESH INFRAWORLD LIMITED,       164.00,       169.00,       169.00,       160.00,       164.10,                  4854960.00,29600, ,       214.90,       106.25
N,ST,GCHOTELS,GRAND CONTINENT HOTELS L,       148.25,       146.70,       150.00,       145.00,       148.05,                 15303780.00,103200, ,       173.40,       101.90
N,ST,GGBL,GANESH GREEN BHARAT LTD,       486.75,       487.00,       507.70,       482.00,       494.20,                 34236585.00,69600, ,       635.00,       282.20
N,ST,GIRIRAJ,GIRIRAJ CIVIL DEVP LTD,       253.00,       257.00,       257.00,       241.00,       241.90,                  2621625.00,10500, ,       491.25,       179.00
N,ST,GOLDSTAR,GOLDSTAR POWER LIMITED,         9.90,         9.70,        10.15,         9.70,         9.80,                   663187.50,67500, ,        14.90,         7.20
N,ST,GSMFOILS,GSM FOILS LIMITED,       157.00,       163.95,       163.95,       156.00,       160.00,                  3526200.00,22000, ,       164.00,        41.65
N,ST,HOACFOODS,HOAC FOODS INDIA LIMITED,       206.50,       206.50,       214.50,       196.20,       211.25,                  3393937.50,16500, ,       219.90,       105.00
G,ST,HPTL,HP TELECOM INDIA LIMITED,       197.95,       198.00,       198.00,       198.00,       198.00,                   475200.00,2400, ,       215.15,       101.05
N,ST,HVAX,HVAX TECHNOLOGIES LIMITED,       935.00,       980.00,       980.00,       925.00,       969.40,                  1707420.00,1800, ,      1029.30,       461.70
G,ST,IEML,INDIAN EMULSIFIERS LTD,       142.20,       139.35,       145.00,       139.35,       145.00,                  9177100.00,65000, ,       474.00,        98.45
N,ST,INFLUX,INFLUX HEALTHTECH LIMITED,       126.20,       124.00,       129.40,       120.00,       128.05,                 92591400.00,739200, ,       135.85,       120.00
N,ST,INM,INTERIORS & MORE LIMITED,       524.55,       522.90,       522.90,       500.00,       519.00,                  2418270.00,4800, ,       550.00,       243.00
G,ST,INNOMET,INNOMET ADVANCED MATERI L,       191.20,       191.25,       191.25,       191.25,       191.25,                   459000.00,2400, ,       257.00,       100.00
G,ST,IPHL,INDIAN PHOSPHATE LIMITED,        59.85,        59.80,        59.85,        58.75,        58.75,                   357660.00,6000, ,       197.50,        42.40
N,ST,ITTL,INNOVATIVE TYRE & TUBE LT,        78.25,        79.80,        79.80,        79.80,        79.80,                     8379.00,105, ,        79.80,        18.60
N,ST,JAINIK,JAINIK POWER CABLES LTD,        71.90,        71.90,        73.00,        71.90,        72.45,                  1128060.00,15600, ,        86.10,        71.10
N,ST,JALAN,JALAN TRANSOLU. INDIA LTD,         8.40,         8.00,         8.00,         8.00,         8.00,                    72000.00,9000, ,        14.60,         2.90
G,ST,JIWANRAM,JIWANRAM SHEODUTTRA IND L,        10.20,        10.00,        10.00,        10.00,        10.00,                    60000.00,6000, ,        22.95,         6.00
N,ST,K2INFRA,K2 INFRAGEN LIMITED,        70.40,        73.85,        73.90,        68.50,        71.50,                  3298890.00,46200, ,       329.00,        66.70
N,ST,KANDARP,KANDARP DG SMART BPO LTD,        89.55,        87.00,        87.00,        87.00,        87.00,                   174000.00,2000, ,        96.50,        29.00
N,ST,KARNIKA,KARNIKA INDUSTRIES LTD,       659.50,       655.00,       662.00,       650.00,       654.05,                  1701540.00,2600, ,       714.90,       228.05
G,ST,KCEIL,KAY CEE ENERGY & INFRA L,       336.55,       330.10,       343.25,       329.85,       343.25,                 38419750.00,114500, ,       424.50,       157.00
G,ST,KEN,KEN ENTERPRISES LIMITED,        39.00,        38.50,        38.50,        38.50,        38.50,                   184800.00,4800, ,        85.00,        35.25
N,ST,KONSTELEC,KONSTELEC ENGINEERS LTD,        66.80,        66.80,        66.80,        65.00,        65.75,                   723900.00,11000, ,       226.00,        59.50
N,ST,KONTOR,KONTOR SPACE LIMITED,        78.85,        78.85,        79.70,        74.90,        79.20,                  1851030.00,24000, ,       200.05,        58.40
N,ST,KORE,JAY JALARAM TECHNO LTD,       117.60,       123.40,       123.45,       123.40,       123.45,                    92575.00,750, ,       873.00,       111.80
G,ST,KOTYARK,KOTYARK INDUSTRIES LTD,       313.60,       313.70,       316.00,       313.70,       316.00,                  1541630.00,4900, ,      1195.00,       303.00
N,ST,LAMOSAIC,LAMOSAIC INDIA LIMITED,        38.20,        38.30,        39.00,        38.30,        38.95,                   395040.00,10200, ,       172.20,        37.65
G,ST,LAWSIKHO,ADDICTIVE LEARNING TECH L,       137.35,       137.45,       140.00,       137.45,       140.00,                  2582600.00,18500, ,       448.50,       125.60
N,ST,LEMERITE,LE MERITE EXPORTS LIMITED,       300.05,       302.00,       302.00,       288.20,       288.75,                 22887360.00,78800, ,       325.80,       135.00
N,ST,LLOYDS,LLOYDS LUXURIES LIMITED,        92.70,        92.70,        95.50,        90.80,        95.10,                   745800.00,8000, ,       125.75,        64.00
G,ST,LRRPL,LEAD REC AND RUB PROD LTD,        74.45,        73.45,        73.45,        73.45,        73.45,                   110175.00,1500, ,       121.65,        31.00
N,ST,MADHAVBAUG,VAIDYA SANE AYUR LAB LTD,       154.00,       155.00,       155.00,       155.00,       155.00,                  1054000.00,6800, ,       177.95,        81.10
G,ST,MAGSON,MAGSON RETAIL AND DIST L,       137.20,       139.90,       139.90,       139.90,       139.90,                   139900.00,1000, ,       166.10,        75.50
G,ST,MAKS,MAKS ENERGY SOL INDIA LTD,        31.55,        32.15,        32.15,        32.15,        32.15,                    96450.00,3000, ,        79.85,        25.50
G,ST,MAL,MANGALAM ALLOYS LIMITED,        71.95,        73.35,        73.35,        73.35,        73.35,                   352080.00,4800, ,        73.35,        26.25
N,ST,MANDEEP,MANDEEP AUTO INDUSTRIES L,        27.70,        26.50,        26.70,        26.50,        26.70,                   106400.00,4000, ,        74.40,        17.80
G,ST,MASON,MASON INFRATECH LIMITED,       163.80,       167.05,       167.05,       167.05,       167.05,                  4343300.00,26000, ,       218.75,        73.50
N,ST,MASTER,MASTER COMPONENTS LIMITED,       335.00,       335.00,       335.00,       335.00,       335.00,                   167500.00,500, ,       425.00,       250.00
N,ST,MAXVOLT,MAXVOLT ENERGY INDUS L,       211.20,       214.90,       214.90,       214.90,       214.90,                   859600.00,4000, ,       274.80,       145.05
G,ST,MEDIORG,MEDICAMEN ORGANICS LTD,        46.85,        45.95,        45.95,        45.95,        45.95,                   183800.00,4000, ,       159.40,        19.60
N,ST,MIEL,MANGLAM INFRA & ENG LTD,        23.00,        22.55,        22.55,        22.35,        22.35,                    89800.00,4000, ,       123.10,        20.00
N,ST,MONOLITH,MONOLITHISCH INDIA LTD,       267.15,       266.00,       279.40,       253.80,       262.70,                 68465200.00,260000, ,       279.40,       219.45
G,ST,MVKAGRO,M.V.K. AGRO FOOD PROD LTD,       145.50,       148.40,       148.40,       148.40,       148.40,                  3027360.00,20400, ,       148.40,        32.05
G,ST,NAMAN,NAMAN IN-STORE (INDIA) L,       109.45,       109.45,       109.45,       107.30,       107.30,                   865920.00,8000, ,       257.00,        55.75
N,ST,NEELAM,NEELAM LINENS & GAR (I) L,        26.40,        25.50,        25.90,        25.25,        25.90,                  2581500.00,102000, ,        74.40,        18.50
N,ST,NEWJAISA,NEWJAISA TECHNOLOGIES LTD,        39.25,        39.90,        40.25,        37.30,        38.95,                  2295825.00,60000, ,       146.90,        35.50
N,ST,NIRMAN,NIRMAN AGRI GENTICS LTD,       198.50,       203.25,       203.30,       193.50,       196.55,                  4157745.00,21000, ,       484.40,       177.05
G,ST,NMSTEEL,NEWMALAYALAM STEEL LTD,        29.10,        29.65,        29.65,        29.10,        29.10,                   233680.00,8000, ,        90.00,        23.35
N,ST,OBSCP,OBSC PERFECTION LIMITED,       305.60,       298.00,       299.00,       290.35,       290.35,                  7377360.00,25200, ,       310.10,       110.00
N,ST,OLIL,ONECLICK LOGISTICS IND L,       194.10,       196.00,       199.60,       189.00,       199.55,                 10458900.00,54000, ,       204.40,        62.00
G,ST,ONDOOR,ON DOOR CONCEPTS LIMITED,       146.55,       143.65,       143.65,       143.65,       143.65,                    86190.00,600, ,       544.90,       120.85
N,ST,ORIANA,ORIANA POWER LIMITED,      2262.00,      2273.30,      2273.30,      2224.80,      2238.40,                 67477698.75,30000, ,      2797.00,      1000.00
G,ST,OWAIS,OWAIS METAL & MINERAL,       607.00,       600.00,       600.00,       594.90,       594.90,                  2805830.00,4700, ,      1569.00,       449.30
G,ST,PARAMOUNT,PARAMOUNT DYE TEC LIMITED,        61.75,        60.55,        60.55,        60.55,        60.55,                    72660.00,1200, ,       109.90,        46.25
N,ST,PATILAUTOM,PATIL AUTOMATION LIMITED,       179.35,       179.95,       183.70,       171.00,       171.85,                 85863540.00,483600, ,       183.70,       155.00
G,ST,PHOGLOBAL,PHOENIX OVERSEAS LIMITED,        23.50,        23.95,        23.95,        23.95,        23.95,                    47900.00,2000, ,        64.00,        16.75
G,ST,POLYSIL,POLYSIL IRRIGATION SYST L,        69.20,        70.55,        70.55,        70.55,        70.55,                 12840100.00,182000, ,        70.55,        14.25
N,ST,POSITRON,POSITRON ENERGY LIMITED,       328.95,       324.00,       324.00,       315.00,       320.75,                  3531060.00,11100, ,       668.20,       225.00
N,ST,PRAMARA,PRAMARA PROMOTIONS LTD,       178.15,       183.00,       183.00,       177.10,       179.75,                  7877350.00,44000, ,       187.95,       101.05
G,ST,PRECISION,PRECISION METALIKS LTD,        20.80,        21.20,        21.20,        21.20,        21.20,                    84800.00,4000, ,        70.90,        17.50
N,ST,PRITIKA,PRITIKA ENG COMPO LTD,        76.80,        76.80,        76.80,        76.80,        76.80,                   153600.00,2000, ,       210.00,        54.00
N,ST,PRIZOR,PRIZOR VIZTECH LIMITED,       203.15,       205.00,       212.00,       197.00,       211.55,                 11086200.00,53600, ,       229.45,       105.10
N,ST,PROLIFE,PROLIFE INDUSTRIES LTD,       152.00,       159.00,       159.00,       158.00,       158.00,                   158500.00,1000, ,       361.00,       139.05
G,ST,PURPLEUTED,PURPLE UNITED SALES LTD,       326.00,       320.00,       332.50,       319.50,       332.50,                  4807550.00,15000, ,       342.55,       119.55
N,ST,PURVFLEXI,PURV FLEXIPACK LIMITED,        75.10,        75.10,        75.10,        74.00,        74.00,                   179160.00,2400, ,       231.00,        70.10
N,ST,QUADPRO,QUADPRO ITES LIMITED,         4.30,         4.10,         4.10,         4.10,         4.10,                   147600.00,36000, ,         6.75,         2.95
G,ST,QUICKTOUCH,QUICKTOUCH TECHNOLOGIES L,        67.60,        66.25,        67.60,        66.25,        67.60,                   100050.00,1500, ,       205.90,        40.05
G,ST,QVCEL,QVC EXPORTS LIMITED,        34.30,        33.70,        33.70,        33.65,        33.65,                   107760.00,3200, ,       162.00,        22.20
G,ST,RBMINFRA,RBM INFRACON LIMITED,       471.20,       480.60,       480.60,       480.50,       480.60,                  6151660.00,12800, ,      1049.00,       249.85
G,ST,READYMIX,READYMIX CONSTRU MACHI L,       106.00,       108.10,       108.10,       104.00,       105.00,                  2320200.00,22000, ,       123.00,        55.20
N,ST,REFRACTORY,REFRACTORY SHAPES LIMITED,        57.90,        58.50,        60.75,        58.00,        60.75,                   599950.00,10000, ,       283.00,        51.65
G,ST,REXPIPES,REX PIPES AND CABLES LTD,       130.85,       128.25,       128.25,       128.25,       128.25,                 12055500.00,94000, ,       139.50,        57.00
N,ST,RILINFRA,RACHANA INFRA LTD,        42.00,        41.15,        42.85,        40.55,        41.60,                  1053370.00,25400, ,        97.20,        25.55
G,ST,ROCKINGDCE,ROCKINGDEALS CIRCU ECO L,       184.50,       184.50,       184.60,       184.50,       184.60,                   184550.00,1000, ,       687.50,       160.55
G,ST,ROXHITECH,ROX HI TECH LIMITED,        45.20,        45.20,        46.05,        45.20,        46.05,                   512320.00,11200, ,       152.35,        35.05
N,ST,ROYALARC,ROYAL ARC ELECTRODES LTD,       151.00,       148.00,       148.00,       145.10,       145.10,                   351720.00,2400, ,       187.80,       114.25
N,ST,RULKA,RULKA ELECTRICALS LIMITED,       133.40,       133.40,       138.20,       127.15,       137.95,                   646710.00,4800, ,       666.60,       127.00
N,ST,SABAR,SABAR FLEX INDIA LIMITED,         4.00,         3.80,         4.20,         3.80,         4.20,                  1011500.00,250000, ,        30.30,         3.80
N,ST,SACHEEROME,SACHEEROME LIMITED,       154.65,       158.90,       161.85,       155.00,       158.85,                 37256940.00,234000, ,       173.50,       140.50
G,ST,SADHAV,SADHAV SHIPPING LIMITED,       104.65,       106.65,       106.65,       102.55,       103.95,                   814860.00,7800, ,       264.90,        76.95
G,ST,SAHAJ,SAHAJ FASHIONS LIMITED,        10.90,        11.10,        11.10,        11.10,        11.10,                    88800.00,8000, ,        24.00,         6.95
N,ST,SAHAJSOLAR,SAHAJ SOLAR LIMITED,       266.00,       269.00,       275.80,       264.20,       268.00,                  8983540.00,33200, ,       790.00,       194.00
N,ST,SAHASRA,SAHASRA ELECTRONIC SOLU L,       316.20,       311.95,       311.95,       300.40,       300.40,                 12739820.00,42000, ,      1013.00,       266.30
G,ST,SAIFL,SAMEERA AGRO AND INFRA L,        24.85,        25.00,        25.25,        25.00,        25.25,                   301800.00,12000, ,       154.00,        20.15
N,ST,SAMAY,SAMAY PROJECT SERVICES L,        35.95,        36.80,        36.80,        35.00,        35.25,                  3267200.00,92000, ,        37.50,        34.20
N,ST,SATECH,S A TECH SOFTWARE INDIA L,        55.55,        57.45,        57.45,        54.00,        57.00,                  1166250.00,21000, ,       250.00,        45.00
G,ST,SATIPOLY,SATI POLY PLAST LIMITED,        89.75,        88.00,        88.00,        88.00,        88.00,                   132000.00,1500, ,       268.70,        68.10
N,ST,SATKARTAR,SAT KARTAR SHOPPING LTD,       188.15,       188.90,       192.80,       185.00,       191.20,                  8036440.00,42400, ,       241.95,       130.20
N,ST,SDREAMS,S D RETAIL LIMITED,       132.00,       137.95,       137.95,       137.95,       137.95,                   137950.00,1000, ,       215.00,        86.35
G,ST,SHANTHALA,SHANTHALA FMCG PRODUCTS L,        29.45,        30.00,        30.00,        29.00,        29.00,                   214800.00,7200, ,        79.90,        20.40
G,ST,SHEETAL,SHEETAL UNIVERSAL LIMITED,       115.95,       114.05,       118.00,       114.05,       116.50,                  3721800.00,32000, ,       138.50,        54.50
N,ST,SIGNORIA,SIGNORIA CREATION LIMITED,       122.90,       117.00,       117.00,       116.75,       116.75,                   233750.00,2000, ,       177.00,        60.00
N,ST,SILKFLEX,SILKFLEX POLYMERS INDIA L,       104.15,       102.50,       102.50,       102.05,       102.25,                   613600.00,6000, ,       114.50,        50.65
N,ST,SLONE,SLONE INFOSYSTEMS LIMITED,       251.45,       254.00,       257.00,       254.00,       257.00,                   614400.00,2400, ,       476.00,       117.00
N,ST,SMVD,SMVD POLY PACK LIMITED,        15.30,        14.65,        14.65,        14.65,        14.65,                    59186.00,4040, ,        21.70,         8.25
G,ST,SOLEX,SOLEX ENERGY LIMITED,      1315.00,      1313.00,      1313.00,      1290.00,      1290.00,                 12953875.00,10000, ,      1919.10,       630.90
N,ST,SONUINFRA,SONU INFRATECH LIMITED,       134.00,       134.20,       134.20,       134.00,       134.00,                   603450.00,4500, ,       145.00,        48.95
N,ST,SPCL,SHIVALIC POWER CONTROL L,       125.35,       122.70,       126.50,       122.10,       124.70,                  2012730.00,16200, ,       396.75,       103.90
N,ST,SUNLITE,SUNLITE RECYCLING IND LTD,       168.10,       168.10,       173.95,       168.10,       173.40,                   823740.00,4800, ,       210.00,        91.00
G,ST,SUPREMEPWR,SUPREME POWER EQUIPMENT L,       218.70,       223.05,       223.05,       223.05,       223.05,                  2565075.00,11500, ,       420.00,       100.00
N,ST,SURANI,SURANI STEEL TUBES LTD.,       113.00,       107.50,       114.60,       107.35,       111.05,                   474230.00,4400, ,       397.00,       102.10
N,ST,SWARAJ,SWARAJ SUITING LIMITED,       206.65,       211.50,       211.50,       205.05,       209.00,                  2400625.00,11500, ,       364.70,       138.50
G,ST,SYNOPTICS,SYNOPTICS TECHNOLOGIES L,        79.70,        79.70,        81.25,        79.70,        81.25,                   535290.00,6600, ,       138.10,        51.50
G,ST,TANKUP,TANKUP ENGINEERS LIMITED,       321.70,       315.90,       315.90,       315.90,       315.90,                   315900.00,1000, ,       347.15,       152.55
G,ST,TBI,TBI CORN LIMITED,       116.85,       114.55,       116.80,       114.55,       116.80,                  2272140.00,19800, ,       399.30,        75.20
N,ST,TECHERA,TECHERA ENGINEER (IND) L,       216.95,       216.95,       227.00,       206.10,       206.10,                  9276480.00,43200, ,       249.75,       115.60
G,ST,TECHLABS,TRIDENT TECHLABS LIMITED,       577.50,       565.95,       565.95,       565.95,       565.95,                  4881318.75,8625, ,      1670.00,       472.20
N,ST,TGL,TEERTH GOPICON LIMITED,       129.70,       125.50,       130.50,       124.00,       126.80,                  6353170.00,50200, ,       774.00,       124.00
N,ST,TIRUPATI,SHREE TIRUPATI BALAJEE,       480.00,       490.00,       490.00,       490.00,       490.00,                   612500.00,1250, ,       999.85,       452.95
N,ST,TROM,TROM INDUSTRIES LIMITED,       110.00,       110.00,       110.00,       107.50,       108.00,                   391200.00,3600, ,       330.95,       104.50
G,ST,TRUST,TRUST FINTECH LIMITED,        65.65,        66.95,        66.95,        64.50,        66.20,                  1628700.00,24600, ,       300.60,        63.15
N,ST,URBAN,URBAN ENVIRO WASTE MGMT L,       150.00,       150.00,       152.00,       148.00,       151.20,                  5273240.00,35200, ,       695.15,       136.05
N,ST,USHAFIN,USHA FINANCIAL SERVICES L,        85.05,        87.00,        87.00,        81.20,        85.00,                  2023960.00,24000, ,       168.00,        48.65
N,ST,UTSSAV,UTSSAV CZ GOLD JEWELS LTD,       235.50,       233.00,       235.50,       232.00,       234.95,                  5996670.00,25800, ,       315.25,       110.05
N,ST,VDEAL,VDEAL SYSTEM LIMITED,       146.05,       153.35,       153.35,       152.50,       153.35,                   551040.00,3600, ,       204.00,       100.25
N,ST,VELS,VELS FILM INTERNATIONAL L,        69.30,        66.00,        72.20,        65.85,        68.40,                   567300.00,8400, ,        94.50,        35.15
N,ST,VERITAAS,VERITAAS ADVERTISING LTD,        73.80,        77.45,        77.45,        70.15,        70.15,                   447360.00,6000, ,       183.00,        65.45
G,ST,VERTEXPLUS,VERTEXPLUS TECHNOLOGIES L,       108.20,       110.35,       110.35,       110.35,       110.35,                   132420.00,1200, ,       191.80,        73.40
N,ST,VILAS,VILAS TRANSCORE LIMITED,       586.60,       590.90,       594.00,       581.50,       593.25,                  3976775.00,6750, ,       673.70,       291.00
N,ST,VIVIANA,VIVIANA POWER TECH LTD,      1265.60,      1273.00,      1273.00,      1203.00,      1220.50,                  8716168.75,7125, ,      1424.95,       598.00
N,ST,VMARCIND,V MARC INDIA LIMITED,       300.40,       291.00,       314.00,       291.00,       310.80,                  8639650.00,28000, ,       494.15,       154.35
N,ST,WINSOL,WINSOL ENGINEERS LIMITED,       206.65,       207.45,       216.95,       200.00,       214.75,                  9344700.00,44800, ,       530.00,       155.00
G,ST,YUDIZ,YUDIZ SOLUTIONS LIMITED,        31.50,        30.90,        30.90,        30.90,        30.90,                    49440.00,1600, ,        88.45,        27.40
N,ST,ZENITHDRUG,ZENITH DRUGS LIMITED,        69.45,        69.45,        69.45,        66.00,        68.90,                   760720.00,11200, ,       154.40,        47.15
G,ST,ZTECH,Z-TECH (INDIA) LIMITED,       589.25,       589.00,       589.00,       578.00,       580.00,                  9755610.00,16800, ,       731.15,       206.65
